// MOCK_CANDLES para ETHUSDT
const MOCK_CANDLES = [
  { open: 2927, high: 2929, low: 2922, close: 2925 },
  { open: 2941, high: 2941, low: 2940, close: 2940 },
  { open: 2940, high: 2944, low: 2940, close: 2943 },
  { open: 2943, high: 2946, low: 2942, close: 2945 },
  { open: 2945, high: 2947, low: 2943, close: 2946 },
  { open: 2946, high: 2946, low: 2941, close: 2943 },
  { open: 2943, high: 2944, low: 2942, close: 2942 },
  { open: 2942, high: 2943, low: 2941, close: 2941 },
  { open: 2941, high: 2944, low: 2940, close: 2944 },
  { open: 2944, high: 2949, low: 2944, close: 2946 },
  { open: 2946, high: 2949, low: 2946, close: 2948 },
  { open: 2948, high: 2948, low: 2947, close: 2947 },
  { open: 2947, high: 2948, low: 2947, close: 2947 },
  { open: 2947, high: 2947, low: 2947, close: 2947 },
  { open: 2947, high: 2947, low: 2945, close: 2945 },
  { open: 2945, high: 2945, low: 2944, close: 2945 },
  { open: 2945, high: 2947, low: 2945, close: 2947 },
  { open: 2947, high: 2949, low: 2947, close: 2948 },
  { open: 2948, high: 2949, low: 2947, close: 2947 },
  { open: 2947, high: 2947, low: 2947, close: 2947 },
  { open: 2947, high: 2947, low: 2946, close: 2947 },
  { open: 2947, high: 2948, low: 2944, close: 2944 },
  { open: 2944, high: 2945, low: 2944, close: 2944 },
  { open: 2944, high: 2944, low: 2942, close: 2943 },
  { open: 2943, high: 2946, low: 2943, close: 2946 },
  { open: 2946, high: 2947, low: 2946, close: 2947 },
  { open: 2947, high: 2948, low: 2947, close: 2947 },
  { open: 2947, high: 2947, low: 2945, close: 2945 },
  { open: 2945, high: 2945, low: 2941, close: 2941 },
  { open: 2941, high: 2942, low: 2936, close: 2937 },
  { open: 2937, high: 2939, low: 2935, close: 2939 },
  { open: 2939, high: 2941, low: 2937, close: 2940 },
  { open: 2940, high: 2940, low: 2939, close: 2939 },
  { open: 2939, high: 2942, low: 2939, close: 2940 },
  { open: 2940, high: 2941, low: 2937, close: 2937 },
  { open: 2937, high: 2948, low: 2937, close: 2947 },
  { open: 2947, high: 2947, low: 2943, close: 2944 },
  { open: 2944, high: 2944, low: 2944, close: 2944 },
  { open: 2944, high: 2944, low: 2944, close: 2944 },
  { open: 2944, high: 2944, low: 2943, close: 2943 },
  { open: 2943, high: 2943, low: 2940, close: 2941 },
  { open: 2941, high: 2942, low: 2939, close: 2939 },
  { open: 2939, high: 2941, low: 2939, close: 2939 },
  { open: 2939, high: 2942, low: 2939, close: 2942 },
  { open: 2942, high: 2944, low: 2942, close: 2944 },
  { open: 2944, high: 2944, low: 2942, close: 2943 },
  { open: 2943, high: 2943, low: 2942, close: 2943 },
  { open: 2943, high: 2944, low: 2941, close: 2941 },
  { open: 2941, high: 2942, low: 2940, close: 2940 },
  { open: 2940, high: 2941, low: 2940, close: 2941 },
  { open: 2941, high: 2941, low: 2938, close: 2940 },
  { open: 2940, high: 2941, low: 2939, close: 2941 },
  { open: 2941, high: 2943, low: 2941, close: 2943 },
  { open: 2943, high: 2944, low: 2943, close: 2944 },
  { open: 2944, high: 2944, low: 2943, close: 2943 },
  { open: 2943, high: 2945, low: 2943, close: 2945 },
  { open: 2945, high: 2945, low: 2942, close: 2942 },
  { open: 2942, high: 2942, low: 2941, close: 2942 },
  { open: 2942, high: 2942, low: 2929, close: 2932 },
  { open: 2932, high: 2933, low: 2921, close: 2932 },
  { open: 2932, high: 2932, low: 2925, close: 2930 },
  { open: 2930, high: 2933, low: 2929, close: 2932 },
  { open: 2932, high: 2934, low: 2929, close: 2929 },
  { open: 2929, high: 2932, low: 2927, close: 2930 },
  { open: 2930, high: 2932, low: 2927, close: 2932 },
  { open: 2932, high: 2933, low: 2931, close: 2932 },
  { open: 2932, high: 2934, low: 2931, close: 2932 },
  { open: 2932, high: 2935, low: 2932, close: 2935 },
  { open: 2935, high: 2936, low: 2933, close: 2935 },
  { open: 2935, high: 2937, low: 2935, close: 2936 },
  { open: 2936, high: 2938, low: 2933, close: 2938 },
  { open: 2938, high: 2939, low: 2938, close: 2939 },
  { open: 2939, high: 2939, low: 2936, close: 2937 },
  { open: 2937, high: 2937, low: 2936, close: 2937 },
  { open: 2937, high: 2937, low: 2936, close: 2936 },
  { open: 2936, high: 2937, low: 2936, close: 2937 },
  { open: 2937, high: 2939, low: 2937, close: 2938 },
  { open: 2938, high: 2941, low: 2938, close: 2939 },
  { open: 2939, high: 2940, low: 2938, close: 2938 },
  { open: 2938, high: 2944, low: 2938, close: 2944 },
  { open: 2944, high: 2947, low: 2943, close: 2947 },
  { open: 2947, high: 2948, low: 2944, close: 2944 },
  { open: 2944, high: 2945, low: 2941, close: 2942 },
  { open: 2942, high: 2945, low: 2942, close: 2945 },
  { open: 2945, high: 2945, low: 2943, close: 2943 },
  { open: 2943, high: 2946, low: 2942, close: 2946 },
  { open: 2946, high: 2947, low: 2945, close: 2945 },
  { open: 2945, high: 2945, low: 2941, close: 2942 },
  { open: 2942, high: 2943, low: 2940, close: 2942 },
  { open: 2942, high: 2943, low: 2941, close: 2942 },
  { open: 2942, high: 2943, low: 2941, close: 2943 },
  { open: 2943, high: 2946, low: 2942, close: 2943 },
  { open: 2943, high: 2944, low: 2943, close: 2944 },
  { open: 2944, high: 2945, low: 2943, close: 2945 },
  { open: 2945, high: 2945, low: 2937, close: 2937 },
  { open: 2937, high: 2939, low: 2935, close: 2935 },
  { open: 2935, high: 2938, low: 2934, close: 2937 },
  { open: 2937, high: 2937, low: 2933, close: 2933 },
  { open: 2933, high: 2938, low: 2932, close: 2938 },
  { open: 2938, high: 2939, low: 2933, close: 2935 },
  { open: 2935, high: 2938, low: 2935, close: 2938 },
  { open: 2938, high: 2940, low: 2937, close: 2940 },
  { open: 2940, high: 2941, low: 2933, close: 2935 },
  { open: 2935, high: 2941, low: 2933, close: 2941 },
  { open: 2941, high: 2945, low: 2938, close: 2939 },
  { open: 2939, high: 2939, low: 2937, close: 2938 },
  { open: 2938, high: 2940, low: 2938, close: 2940 },
  { open: 2940, high: 2941, low: 2939, close: 2941 },
  { open: 2941, high: 2941, low: 2939, close: 2940 },
  { open: 2940, high: 2942, low: 2939, close: 2941 },
  { open: 2941, high: 2943, low: 2941, close: 2942 },
  { open: 2942, high: 2944, low: 2942, close: 2943 },
  { open: 2943, high: 2945, low: 2939, close: 2941 },
  { open: 2941, high: 2942, low: 2940, close: 2940 },
  { open: 2940, high: 2942, low: 2938, close: 2942 },
  { open: 2942, high: 2942, low: 2940, close: 2940 },
  { open: 2940, high: 2941, low: 2936, close: 2936 },
  { open: 2936, high: 2939, low: 2935, close: 2939 },
  { open: 2939, high: 2942, low: 2939, close: 2941 },
  { open: 2941, high: 2944, low: 2941, close: 2942 },
  { open: 2942, high: 2944, low: 2941, close: 2943 },
  { open: 2943, high: 2945, low: 2943, close: 2943 },
  { open: 2943, high: 2943, low: 2942, close: 2942 },
  { open: 2942, high: 2943, low: 2936, close: 2938 },
  { open: 2938, high: 2939, low: 2937, close: 2937 },
  { open: 2937, high: 2939, low: 2937, close: 2938 },
  { open: 2938, high: 2940, low: 2934, close: 2934 },
  { open: 2934, high: 2936, low: 2928, close: 2929 },
  { open: 2929, high: 2932, low: 2925, close: 2930 },
  { open: 2930, high: 2931, low: 2925, close: 2930 },
  { open: 2930, high: 2933, low: 2930, close: 2933 },
  { open: 2933, high: 2933, low: 2928, close: 2929 },
  { open: 2929, high: 2929, low: 2925, close: 2926 },
  { open: 2926, high: 2933, low: 2926, close: 2932 },
  { open: 2932, high: 2934, low: 2932, close: 2933 },
  { open: 2933, high: 2933, low: 2930, close: 2933 },
  { open: 2933, high: 2934, low: 2932, close: 2934 },
  { open: 2934, high: 2935, low: 2934, close: 2934 },
  { open: 2934, high: 2936, low: 2931, close: 2931 },
  { open: 2931, high: 2933, low: 2929, close: 2930 },
  { open: 2930, high: 2935, low: 2930, close: 2935 },
  { open: 2935, high: 2935, low: 2931, close: 2931 },
  { open: 2931, high: 2933, low: 2931, close: 2931 },
  { open: 2931, high: 2933, low: 2931, close: 2932 },
  { open: 2932, high: 2932, low: 2929, close: 2930 },
  { open: 2930, high: 2931, low: 2922, close: 2924 },
  { open: 2924, high: 2927, low: 2923, close: 2927 },
  { open: 2927, high: 2928, low: 2906, close: 2915 },
  { open: 2915, high: 2916, low: 2903, close: 2909 },
  { open: 2909, high: 2914, low: 2900, close: 2903 },
  { open: 2903, high: 2904, low: 2885, close: 2891 },
  { open: 2891, high: 2895, low: 2876, close: 2895 },
  { open: 2895, high: 2897, low: 2887, close: 2891 },
  { open: 2891, high: 2895, low: 2880, close: 2885 },
  { open: 2885, high: 2893, low: 2884, close: 2893 },
  { open: 2893, high: 2898, low: 2889, close: 2891 },
  { open: 2891, high: 2895, low: 2888, close: 2892 },
  { open: 2892, high: 2899, low: 2892, close: 2897 },
  { open: 2897, high: 2899, low: 2895, close: 2897 },
  { open: 2897, high: 2899, low: 2892, close: 2895 },
  { open: 2895, high: 2895, low: 2888, close: 2891 },
  { open: 2891, high: 2891, low: 2882, close: 2884 },
  { open: 2884, high: 2888, low: 2882, close: 2888 },
  { open: 2888, high: 2890, low: 2883, close: 2884 },
  { open: 2884, high: 2886, low: 2879, close: 2883 },
  { open: 2883, high: 2887, low: 2882, close: 2883 },
  { open: 2883, high: 2889, low: 2882, close: 2888 },
  { open: 2888, high: 2893, low: 2887, close: 2892 },
  { open: 2892, high: 2893, low: 2889, close: 2891 },
  { open: 2891, high: 2891, low: 2888, close: 2888 },
  { open: 2888, high: 2888, low: 2882, close: 2884 },
  { open: 2884, high: 2886, low: 2880, close: 2883 },
  { open: 2883, high: 2889, low: 2882, close: 2886 },
  { open: 2886, high: 2886, low: 2846, close: 2871 },
  { open: 2871, high: 2879, low: 2863, close: 2873 },
  { open: 2873, high: 2876, low: 2867, close: 2868 },
  { open: 2868, high: 2868, low: 2852, close: 2855 },
  { open: 2855, high: 2858, low: 2833, close: 2842 },
  { open: 2842, high: 2853, low: 2835, close: 2840 },
  { open: 2840, high: 2845, low: 2828, close: 2838 },
  { open: 2838, high: 2844, low: 2832, close: 2842 },
  { open: 2842, high: 2847, low: 2839, close: 2845 },
  { open: 2845, high: 2850, low: 2844, close: 2848 },
  { open: 2848, high: 2858, low: 2845, close: 2846 },
  { open: 2846, high: 2850, low: 2843, close: 2849 },
  { open: 2850, high: 2854, low: 2849, close: 2849 },
  { open: 2849, high: 2851, low: 2836, close: 2839 },
  { open: 2839, high: 2839, low: 2824, close: 2835 },
  { open: 2835, high: 2835, low: 2819, close: 2821 },
  { open: 2821, high: 2825, low: 2813, close: 2816 },
  { open: 2816, high: 2827, low: 2815, close: 2825 },
  { open: 2825, high: 2833, low: 2824, close: 2825 },
  { open: 2825, high: 2826, low: 2815, close: 2817 },
  { open: 2817, high: 2818, low: 2797, close: 2809 },
  { open: 2809, high: 2814, low: 2807, close: 2813 },
  { open: 2813, high: 2819, low: 2813, close: 2815 },
  { open: 2815, high: 2822, low: 2813, close: 2822 },
  { open: 2822, high: 2824, low: 2801, close: 2805 },
  { open: 2804, high: 2810, low: 2799, close: 2810 },
  { open: 2810, high: 2810, low: 2791, close: 2797 },
  { open: 2797, high: 2805, low: 2797, close: 2805 },
  { open: 2805, high: 2807, low: 2787, close: 2790 },
  { open: 2790, high: 2805, low: 2788, close: 2794 },
  { open: 2794, high: 2800, low: 2794, close: 2798 },
  { open: 2798, high: 2799, low: 2793, close: 2794 },
  { open: 2794, high: 2809, low: 2794, close: 2809 },
  { open: 2809, high: 2810, low: 2805, close: 2810 },
  { open: 2810, high: 2822, low: 2808, close: 2817 },
  { open: 2817, high: 2825, low: 2815, close: 2818 },
  { open: 2818, high: 2818, low: 2812, close: 2818 },
  { open: 2818, high: 2824, low: 2817, close: 2822 },
  { open: 2822, high: 2826, low: 2816, close: 2818 },
  { open: 2818, high: 2822, low: 2818, close: 2822 },
  { open: 2822, high: 2823, low: 2803, close: 2809 },
  { open: 2809, high: 2810, low: 2804, close: 2804 },
  { open: 2804, high: 2811, low: 2804, close: 2809 },
  { open: 2809, high: 2816, low: 2808, close: 2816 },
  { open: 2816, high: 2820, low: 2815, close: 2817 },
  { open: 2817, high: 2820, low: 2817, close: 2819 },
  { open: 2819, high: 2819, low: 2809, close: 2815 },
  { open: 2815, high: 2817, low: 2813, close: 2815 },
  { open: 2815, high: 2816, low: 2811, close: 2815 },
  { open: 2815, high: 2815, low: 2808, close: 2809 },
  { open: 2809, high: 2809, low: 2797, close: 2801 },
  { open: 2801, high: 2803, low: 2796, close: 2798 },
  { open: 2798, high: 2803, low: 2793, close: 2801 },
  { open: 2801, high: 2808, low: 2800, close: 2801 },
  { open: 2801, high: 2803, low: 2790, close: 2803 },
  { open: 2803, high: 2803, low: 2797, close: 2797 },
  { open: 2797, high: 2798, low: 2790, close: 2791 },
  { open: 2791, high: 2807, low: 2791, close: 2807 },
  { open: 2807, high: 2809, low: 2787, close: 2806 },
  { open: 2806, high: 2807, low: 2798, close: 2803 },
  { open: 2803, high: 2806, low: 2800, close: 2801 },
  { open: 2801, high: 2807, low: 2793, close: 2805 },
  { open: 2805, high: 2813, low: 2804, close: 2808 },
  { open: 2808, high: 2809, low: 2803, close: 2805 },
  { open: 2805, high: 2810, low: 2801, close: 2806 },
  { open: 2806, high: 2808, low: 2798, close: 2801 },
  { open: 2801, high: 2805, low: 2798, close: 2802 },
  { open: 2802, high: 2818, low: 2802, close: 2817 },
  { open: 2817, high: 2821, low: 2815, close: 2817 },
  { open: 2817, high: 2820, low: 2817, close: 2817 },
  { open: 2817, high: 2824, low: 2812, close: 2821 },
  { open: 2821, high: 2837, low: 2820, close: 2830 },
  { open: 2830, high: 2833, low: 2828, close: 2833 },
  { open: 2833, high: 2843, low: 2829, close: 2834 },
  { open: 2834, high: 2839, low: 2834, close: 2839 },
  { open: 2839, high: 2839, low: 2831, close: 2833 },
  { open: 2833, high: 2834, low: 2825, close: 2827 },
  { open: 2827, high: 2833, low: 2825, close: 2832 },
  { open: 2832, high: 2833, low: 2829, close: 2833 },
  { open: 2833, high: 2837, low: 2830, close: 2837 },
  { open: 2837, high: 2847, low: 2837, close: 2840 },
  { open: 2840, high: 2843, low: 2839, close: 2842 },
  { open: 2842, high: 2857, low: 2839, close: 2855 },
  { open: 2855, high: 2872, low: 2855, close: 2867 },
  { open: 2867, high: 2876, low: 2865, close: 2868 },
  { open: 2868, high: 2875, low: 2866, close: 2866 },
  { open: 2866, high: 2882, low: 2866, close: 2876 },
  { open: 2876, high: 2877, low: 2867, close: 2875 },
  { open: 2875, high: 2882, low: 2874, close: 2877 },
  { open: 2877, high: 2881, low: 2876, close: 2880 },
  { open: 2880, high: 2883, low: 2876, close: 2883 },
  { open: 2883, high: 2887, low: 2882, close: 2886 },
  { open: 2886, high: 2899, low: 2884, close: 2885 },
  { open: 2885, high: 2893, low: 2880, close: 2883 },
  { open: 2883, high: 2884, low: 2870, close: 2873 },
  { open: 2873, high: 2874, low: 2869, close: 2869 },
  { open: 2869, high: 2872, low: 2867, close: 2871 },
  { open: 2871, high: 2874, low: 2869, close: 2871 },
  { open: 2871, high: 2883, low: 2871, close: 2878 },
  { open: 2878, high: 2881, low: 2877, close: 2881 },
  { open: 2881, high: 2885, low: 2878, close: 2883 },
  { open: 2883, high: 2883, low: 2874, close: 2875 },
  { open: 2875, high: 2877, low: 2868, close: 2868 },
  { open: 2868, high: 2872, low: 2867, close: 2871 },
  { open: 2871, high: 2872, low: 2863, close: 2866 },
  { open: 2866, high: 2866, low: 2863, close: 2866 },
  { open: 2866, high: 2870, low: 2865, close: 2870 },
  { open: 2870, high: 2872, low: 2867, close: 2867 },
  { open: 2867, high: 2868, low: 2866, close: 2867 },
  { open: 2867, high: 2867, low: 2864, close: 2867 },
  { open: 2867, high: 2867, low: 2855, close: 2858 },
  { open: 2858, high: 2859, low: 2853, close: 2854 },
  { open: 2854, high: 2856, low: 2850, close: 2851 },
  { open: 2851, high: 2851, low: 2843, close: 2845 },
  { open: 2845, high: 2848, low: 2845, close: 2848 },
  { open: 2848, high: 2848, low: 2844, close: 2848 },
  { open: 2848, high: 2850, low: 2843, close: 2844 },
  { open: 2844, high: 2851, low: 2841, close: 2851 },
  { open: 2851, high: 2854, low: 2850, close: 2850 },
  { open: 2850, high: 2856, low: 2850, close: 2856 },
  { open: 2856, high: 2859, low: 2855, close: 2857 },
  { open: 2857, high: 2862, low: 2856, close: 2862 },
  { open: 2862, high: 2872, low: 2862, close: 2871 },
  { open: 2871, high: 2876, low: 2869, close: 2872 },
  { open: 2872, high: 2875, low: 2870, close: 2873 },
  { open: 2873, high: 2874, low: 2869, close: 2870 },
  { open: 2870, high: 2871, low: 2863, close: 2863 },
  { open: 2863, high: 2867, low: 2863, close: 2866 },
  { open: 2866, high: 2870, low: 2866, close: 2870 },
  { open: 2870, high: 2870, low: 2862, close: 2866 },
  { open: 2866, high: 2868, low: 2865, close: 2865 },
  { open: 2865, high: 2865, low: 2860, close: 2863 },
  { open: 2863, high: 2863, low: 2861, close: 2862 },
  { open: 2862, high: 2865, low: 2862, close: 2864 },
  { open: 2864, high: 2869, low: 2864, close: 2866 },
  { open: 2866, high: 2869, low: 2866, close: 2868 },
  { open: 2868, high: 2870, low: 2865, close: 2869 },
  { open: 2869, high: 2872, low: 2865, close: 2866 },
  { open: 2866, high: 2869, low: 2865, close: 2868 },
  { open: 2868, high: 2871, low: 2866, close: 2869 },
  { open: 2869, high: 2873, low: 2869, close: 2871 },
  { open: 2871, high: 2872, low: 2870, close: 2870 },
  { open: 2870, high: 2871, low: 2867, close: 2869 },
  { open: 2869, high: 2875, low: 2869, close: 2871 },
  { open: 2871, high: 2874, low: 2867, close: 2868 },
  { open: 2868, high: 2871, low: 2866, close: 2871 },
  { open: 2871, high: 2874, low: 2870, close: 2874 },
  { open: 2874, high: 2884, low: 2872, close: 2882 },
  { open: 2882, high: 2884, low: 2879, close: 2880 },
  { open: 2880, high: 2883, low: 2880, close: 2882 },
  { open: 2882, high: 2888, low: 2882, close: 2888 },
  { open: 2888, high: 2891, low: 2886, close: 2889 },
  { open: 2889, high: 2892, low: 2885, close: 2886 },
  { open: 2886, high: 2892, low: 2886, close: 2892 },
  { open: 2892, high: 2896, low: 2887, close: 2887 },
  { open: 2887, high: 2894, low: 2886, close: 2893 },
  { open: 2893, high: 2898, low: 2892, close: 2894 },
  { open: 2894, high: 2912, low: 2892, close: 2897 },
  { open: 2897, high: 2903, low: 2896, close: 2901 },
  { open: 2901, high: 2902, low: 2894, close: 2895 },
  { open: 2895, high: 2895, low: 2889, close: 2890 },
  { open: 2890, high: 2901, low: 2890, close: 2899 },
  { open: 2899, high: 2902, low: 2897, close: 2897 },
  { open: 2897, high: 2899, low: 2897, close: 2898 },
  { open: 2898, high: 2907, low: 2898, close: 2906 },
  { open: 2906, high: 2907, low: 2903, close: 2904 },
  { open: 2904, high: 2909, low: 2903, close: 2904 },
  { open: 2904, high: 2908, low: 2904, close: 2908 },
  { open: 2908, high: 2910, low: 2899, close: 2899 },
  { open: 2899, high: 2902, low: 2897, close: 2902 },
  { open: 2902, high: 2934, low: 2902, close: 2917 },
  { open: 2917, high: 2919, low: 2915, close: 2916 },
  { open: 2916, high: 2918, low: 2914, close: 2914 },
  { open: 2914, high: 2916, low: 2913, close: 2916 },
  { open: 2916, high: 2916, low: 2909, close: 2911 },
  { open: 2911, high: 2913, low: 2909, close: 2912 },
  { open: 2912, high: 2912, low: 2907, close: 2907 },
  { open: 2907, high: 2913, low: 2907, close: 2912 },
  { open: 2912, high: 2914, low: 2899, close: 2901 },
  { open: 2901, high: 2902, low: 2900, close: 2900 },
  { open: 2900, high: 2901, low: 2893, close: 2894 },
  { open: 2894, high: 2895, low: 2889, close: 2893 },
  { open: 2893, high: 2894, low: 2891, close: 2892 },
  { open: 2892, high: 2893, low: 2888, close: 2890 },
  { open: 2890, high: 2893, low: 2887, close: 2889 },
  { open: 2889, high: 2892, low: 2887, close: 2889 },
  { open: 2889, high: 2894, low: 2889, close: 2892 },
  { open: 2892, high: 2893, low: 2886, close: 2887 },
  { open: 2887, high: 2887, low: 2880, close: 2883 },
  { open: 2883, high: 2887, low: 2883, close: 2886 },
  { open: 2886, high: 2890, low: 2885, close: 2890 },
  { open: 2890, high: 2895, low: 2890, close: 2894 },
  { open: 2894, high: 2896, low: 2893, close: 2894 },
  { open: 2894, high: 2898, low: 2893, close: 2894 },
  { open: 2894, high: 2895, low: 2893, close: 2895 },
  { open: 2895, high: 2900, low: 2895, close: 2898 },
  { open: 2898, high: 2900, low: 2898, close: 2899 },
  { open: 2899, high: 2900, low: 2896, close: 2896 },
  { open: 2896, high: 2900, low: 2896, close: 2900 },
  { open: 2900, high: 2902, low: 2898, close: 2898 },
  { open: 2898, high: 2899, low: 2896, close: 2897 },
  { open: 2897, high: 2897, low: 2896, close: 2896 },
  { open: 2896, high: 2899, low: 2896, close: 2898 },
  { open: 2898, high: 2900, low: 2898, close: 2898 },
  { open: 2898, high: 2901, low: 2898, close: 2901 },
  { open: 2901, high: 2901, low: 2896, close: 2897 },
  { open: 2897, high: 2898, low: 2894, close: 2894 },
  { open: 2894, high: 2895, low: 2890, close: 2890 },
  { open: 2890, high: 2893, low: 2888, close: 2892 },
  { open: 2892, high: 2894, low: 2891, close: 2894 },
  { open: 2894, high: 2895, low: 2892, close: 2893 },
  { open: 2893, high: 2895, low: 2890, close: 2891 },
  { open: 2891, high: 2894, low: 2891, close: 2891 },
  { open: 2891, high: 2893, low: 2891, close: 2892 },
  { open: 2892, high: 2899, low: 2892, close: 2899 },
  { open: 2899, high: 2901, low: 2898, close: 2899 },
  { open: 2899, high: 2909, low: 2898, close: 2907 },
  { open: 2907, high: 2915, low: 2907, close: 2913 },
  { open: 2913, high: 2913, low: 2903, close: 2904 },
  { open: 2904, high: 2905, low: 2903, close: 2905 },
  { open: 2905, high: 2905, low: 2902, close: 2903 },
  { open: 2903, high: 2904, low: 2902, close: 2902 },
  { open: 2902, high: 2903, low: 2900, close: 2900 },
  { open: 2900, high: 2901, low: 2900, close: 2900 },
  { open: 2900, high: 2903, low: 2900, close: 2902 },
  { open: 2902, high: 2903, low: 2901, close: 2903 },
  { open: 2903, high: 2905, low: 2898, close: 2899 },
  { open: 2899, high: 2905, low: 2897, close: 2902 },
  { open: 2902, high: 2907, low: 2902, close: 2907 },
  { open: 2907, high: 2909, low: 2903, close: 2908 },
  { open: 2908, high: 2909, low: 2907, close: 2908 },
  { open: 2908, high: 2909, low: 2905, close: 2906 },
  { open: 2906, high: 2911, low: 2904, close: 2910 },
  { open: 2910, high: 2911, low: 2905, close: 2906 },
  { open: 2906, high: 2910, low: 2906, close: 2907 },
  { open: 2907, high: 2909, low: 2906, close: 2907 },
  { open: 2907, high: 2910, low: 2905, close: 2909 },
  { open: 2909, high: 2910, low: 2908, close: 2910 },
  { open: 2910, high: 2916, low: 2909, close: 2911 },
  { open: 2911, high: 2914, low: 2904, close: 2904 },
  { open: 2904, high: 2905, low: 2882, close: 2886 },
  { open: 2886, high: 2893, low: 2885, close: 2885 },
  { open: 2885, high: 2889, low: 2883, close: 2887 },
  { open: 2887, high: 2891, low: 2886, close: 2887 },
  { open: 2887, high: 2910, low: 2876, close: 2902 },
  { open: 2902, high: 2932, low: 2902, close: 2917 },
  { open: 2917, high: 2935, low: 2914, close: 2918 },
  { open: 2918, high: 2924, low: 2914, close: 2918 },
  { open: 2918, high: 2919, low: 2909, close: 2910 },
  { open: 2910, high: 2929, low: 2910, close: 2923 },
  { open: 2923, high: 2926, low: 2914, close: 2921 },
  { open: 2921, high: 2922, low: 2917, close: 2920 },
  { open: 2920, high: 2950, low: 2917, close: 2945 },
  { open: 2945, high: 2951, low: 2938, close: 2942 },
  { open: 2942, high: 2942, low: 2929, close: 2931 },
  { open: 2931, high: 2931, low: 2918, close: 2922 },
  { open: 2922, high: 2923, low: 2910, close: 2915 },
  { open: 2915, high: 2917, low: 2908, close: 2912 },
  { open: 2912, high: 2913, low: 2888, close: 2893 },
  { open: 2893, high: 2902, low: 2888, close: 2901 },
  { open: 2901, high: 2909, low: 2900, close: 2903 },
  { open: 2903, high: 2907, low: 2898, close: 2899 },
  { open: 2899, high: 2909, low: 2897, close: 2903 },
  { open: 2903, high: 2905, low: 2892, close: 2897 },
  { open: 2897, high: 2902, low: 2895, close: 2901 },
  { open: 2901, high: 2902, low: 2893, close: 2896 },
  { open: 2896, high: 2917, low: 2895, close: 2912 },
  { open: 2912, high: 2916, low: 2905, close: 2907 },
  { open: 2907, high: 2913, low: 2902, close: 2909 },
  { open: 2909, high: 2912, low: 2902, close: 2903 },
  { open: 2903, high: 2905, low: 2898, close: 2902 },
  { open: 2902, high: 2917, low: 2899, close: 2916 },
  { open: 2916, high: 2918, low: 2912, close: 2914 },
  { open: 2914, high: 2914, low: 2901, close: 2902 },
  { open: 2902, high: 2909, low: 2898, close: 2908 },
  { open: 2908, high: 2910, low: 2899, close: 2903 },
  { open: 2903, high: 2905, low: 2898, close: 2899 },
  { open: 2899, high: 2906, low: 2892, close: 2894 },
  { open: 2894, high: 2899, low: 2890, close: 2895 },
  { open: 2895, high: 2901, low: 2895, close: 2897 },
  { open: 2897, high: 2897, low: 2886, close: 2892 },
  { open: 2892, high: 2909, low: 2891, close: 2906 },
  { open: 2906, high: 2909, low: 2904, close: 2906 },
  { open: 2906, high: 2909, low: 2904, close: 2907 },
  { open: 2907, high: 2916, low: 2905, close: 2913 },
  { open: 2913, high: 2914, low: 2909, close: 2909 },
  { open: 2909, high: 2921, low: 2908, close: 2920 },
  { open: 2920, high: 2921, low: 2913, close: 2915 },
  { open: 2915, high: 2918, low: 2914, close: 2918 },
  { open: 2918, high: 2928, low: 2913, close: 2918 },
  { open: 2918, high: 2920, low: 2914, close: 2920 },
  { open: 2920, high: 2924, low: 2919, close: 2922 },
  { open: 2922, high: 2931, low: 2921, close: 2928 },
  { open: 2928, high: 2931, low: 2922, close: 2924 },
  { open: 2924, high: 2927, low: 2913, close: 2914 },
  { open: 2914, high: 2923, low: 2912, close: 2923 },
  { open: 2923, high: 2926, low: 2921, close: 2925 },
  { open: 2925, high: 2933, low: 2924, close: 2932 },
  { open: 2932, high: 2936, low: 2929, close: 2930 },
  { open: 2930, high: 2932, low: 2927, close: 2930 },
  { open: 2930, high: 2931, low: 2926, close: 2929 },
  { open: 2929, high: 2931, low: 2926, close: 2931 },
  { open: 2931, high: 2932, low: 2925, close: 2929 },
  { open: 2929, high: 2932, low: 2926, close: 2927 },
  { open: 2927, high: 2929, low: 2924, close: 2929 },
  { open: 2929, high: 2933, low: 2926, close: 2932 },
  { open: 2932, high: 2934, low: 2931, close: 2932 },
  { open: 2932, high: 2935, low: 2930, close: 2930 },
  { open: 2930, high: 2931, low: 2918, close: 2920 },
  { open: 2920, high: 2924, low: 2920, close: 2923 },
  { open: 2923, high: 2929, low: 2921, close: 2928 },
  { open: 2928, high: 2929, low: 2924, close: 2924 },
  { open: 2924, high: 2927, low: 2922, close: 2922 },
  { open: 2922, high: 2923, low: 2916, close: 2921 },
  { open: 2921, high: 2922, low: 2916, close: 2918 },
  { open: 2918, high: 2918, low: 2915, close: 2917 },
  { open: 2917, high: 2919, low: 2915, close: 2916 },
  { open: 2916, high: 2918, low: 2912, close: 2917 },
  { open: 2917, high: 2917, low: 2912, close: 2913 },
  { open: 2913, high: 2915, low: 2910, close: 2911 },
  { open: 2911, high: 2911, low: 2901, close: 2901 },
  { open: 2901, high: 2902, low: 2899, close: 2902 },
  { open: 2902, high: 2903, low: 2899, close: 2901 },
  { open: 2901, high: 2902, low: 2896, close: 2902 },
  { open: 2902, high: 2909, low: 2902, close: 2908 },
