// MOCK_CANDLES para ETHUSDT
const MOCK_CANDLES = [
  { open: 3936, high: 3939, low: 3936, close: 3937 },
  { open: 4129, high: 4132, low: 4128, close: 4131 },
  { open: 4131, high: 4131, low: 4115, close: 4116 },
  { open: 4116, high: 4132, low: 4110, close: 4131 },
  { open: 4131, high: 4132, low: 4127, close: 4128 },
  { open: 4128, high: 4132, low: 4127, close: 4130 },
  { open: 4130, high: 4141, low: 4128, close: 4136 },
  { open: 4136, high: 4145, low: 4134, close: 4144 },
  { open: 4144, high: 4144, low: 4135, close: 4136 },
  { open: 4136, high: 4137, low: 4126, close: 4134 },
  { open: 4134, high: 4135, low: 4125, close: 4126 },
  { open: 4126, high: 4130, low: 4120, close: 4121 },
  { open: 4121, high: 4132, low: 4119, close: 4131 },
  { open: 4131, high: 4132, low: 4126, close: 4126 },
  { open: 4126, high: 4126, low: 4118, close: 4123 },
  { open: 4123, high: 4124, low: 4113, close: 4117 },
  { open: 4117, high: 4119, low: 4109, close: 4112 },
  { open: 4112, high: 4119, low: 4112, close: 4115 },
  { open: 4115, high: 4117, low: 4105, close: 4116 },
  { open: 4116, high: 4116, low: 4103, close: 4106 },
  { open: 4106, high: 4113, low: 4104, close: 4113 },
  { open: 4113, high: 4122, low: 4112, close: 4122 },
  { open: 4121, high: 4124, low: 4116, close: 4120 },
  { open: 4120, high: 4128, low: 4120, close: 4126 },
  { open: 4126, high: 4128, low: 4123, close: 4124 },
  { open: 4124, high: 4125, low: 4118, close: 4122 },
  { open: 4122, high: 4124, low: 4119, close: 4120 },
  { open: 4120, high: 4120, low: 4111, close: 4113 },
  { open: 4113, high: 4123, low: 4107, close: 4123 },
  { open: 4123, high: 4125, low: 4118, close: 4120 },
  { open: 4120, high: 4128, low: 4118, close: 4125 },
  { open: 4125, high: 4134, low: 4124, close: 4131 },
  { open: 4131, high: 4131, low: 4127, close: 4127 },
  { open: 4127, high: 4127, low: 4116, close: 4116 },
  { open: 4116, high: 4121, low: 4116, close: 4118 },
  { open: 4118, high: 4120, low: 4112, close: 4120 },
  { open: 4120, high: 4123, low: 4107, close: 4110 },
  { open: 4110, high: 4119, low: 4108, close: 4115 },
  { open: 4115, high: 4117, low: 4112, close: 4115 },
  { open: 4115, high: 4125, low: 4115, close: 4123 },
  { open: 4123, high: 4125, low: 4118, close: 4125 },
  { open: 4125, high: 4129, low: 4124, close: 4127 },
  { open: 4127, high: 4133, low: 4127, close: 4130 },
  { open: 4130, high: 4130, low: 4125, close: 4130 },
  { open: 4130, high: 4131, low: 4123, close: 4130 },
  { open: 4130, high: 4130, low: 4122, close: 4124 },
  { open: 4124, high: 4133, low: 4124, close: 4130 },
  { open: 4130, high: 4140, low: 4129, close: 4138 },
  { open: 4138, high: 4142, low: 4136, close: 4139 },
  { open: 4139, high: 4140, low: 4135, close: 4137 },
  { open: 4137, high: 4138, low: 4136, close: 4137 },
  { open: 4137, high: 4143, low: 4134, close: 4140 },
  { open: 4140, high: 4142, low: 4137, close: 4140 },
  { open: 4140, high: 4140, low: 4125, close: 4126 },
  { open: 4126, high: 4129, low: 4124, close: 4127 },
  { open: 4127, high: 4128, low: 4109, close: 4114 },
  { open: 4114, high: 4119, low: 4111, close: 4119 },
  { open: 4119, high: 4120, low: 4114, close: 4115 },
  { open: 4115, high: 4121, low: 4113, close: 4120 },
  { open: 4120, high: 4120, low: 4113, close: 4113 },
  { open: 4113, high: 4115, low: 4077, close: 4083 },
  { open: 4083, high: 4098, low: 4075, close: 4094 },
  { open: 4094, high: 4103, low: 4093, close: 4096 },
  { open: 4096, high: 4100, low: 4086, close: 4099 },
  { open: 4099, high: 4101, low: 4094, close: 4094 },
  { open: 4094, high: 4096, low: 4070, close: 4073 },
  { open: 4073, high: 4087, low: 4073, close: 4083 },
  { open: 4083, high: 4093, low: 4082, close: 4093 },
  { open: 4093, high: 4096, low: 4091, close: 4096 },
  { open: 4096, high: 4096, low: 4088, close: 4093 },
  { open: 4093, high: 4094, low: 4081, close: 4089 },
  { open: 4089, high: 4089, low: 4082, close: 4089 },
  { open: 4089, high: 4094, low: 4087, close: 4087 },
  { open: 4087, high: 4094, low: 4084, close: 4089 },
  { open: 4089, high: 4096, low: 4088, close: 4094 },
  { open: 4094, high: 4094, low: 4088, close: 4089 },
  { open: 4089, high: 4095, low: 4088, close: 4093 },
  { open: 4093, high: 4102, low: 4093, close: 4101 },
  { open: 4101, high: 4103, low: 4097, close: 4098 },
  { open: 4098, high: 4105, low: 4097, close: 4102 },
  { open: 4102, high: 4103, low: 4097, close: 4098 },
  { open: 4098, high: 4101, low: 4094, close: 4101 },
  { open: 4101, high: 4105, low: 4097, close: 4098 },
  { open: 4098, high: 4100, low: 4097, close: 4098 },
  { open: 4098, high: 4106, low: 4097, close: 4106 },
  { open: 4106, high: 4108, low: 4103, close: 4106 },
  { open: 4106, high: 4106, low: 4100, close: 4100 },
  { open: 4100, high: 4104, low: 4098, close: 4102 },
  { open: 4102, high: 4102, low: 4096, close: 4096 },
  { open: 4096, high: 4097, low: 4093, close: 4093 },
  { open: 4093, high: 4098, low: 4090, close: 4092 },
  { open: 4092, high: 4095, low: 4089, close: 4092 },
  { open: 4092, high: 4100, low: 4090, close: 4098 },
  { open: 4098, high: 4098, low: 4088, close: 4092 },
  { open: 4092, high: 4092, low: 4087, close: 4089 },
  { open: 4089, high: 4091, low: 4082, close: 4082 },
  { open: 4082, high: 4082, low: 4070, close: 4078 },
  { open: 4078, high: 4078, low: 4067, close: 4071 },
  { open: 4071, high: 4078, low: 4067, close: 4069 },
  { open: 4069, high: 4077, low: 4068, close: 4074 },
  { open: 4074, high: 4082, low: 4074, close: 4080 },
  { open: 4080, high: 4081, low: 4077, close: 4079 },
  { open: 4079, high: 4083, low: 4077, close: 4083 },
  { open: 4083, high: 4084, low: 4079, close: 4084 },
  { open: 4084, high: 4087, low: 4083, close: 4086 },
  { open: 4086, high: 4094, low: 4082, close: 4092 },
  { open: 4092, high: 4096, low: 4090, close: 4096 },
  { open: 4096, high: 4099, low: 4095, close: 4099 },
  { open: 4099, high: 4104, low: 4099, close: 4104 },
  { open: 4104, high: 4115, low: 4104, close: 4111 },
  { open: 4111, high: 4114, low: 4107, close: 4113 },
  { open: 4113, high: 4127, low: 4112, close: 4126 },
  { open: 4126, high: 4126, low: 4115, close: 4120 },
  { open: 4120, high: 4120, low: 4113, close: 4117 },
  { open: 4117, high: 4122, low: 4111, close: 4116 },
  { open: 4116, high: 4124, low: 4115, close: 4119 },
  { open: 4119, high: 4123, low: 4118, close: 4121 },
  { open: 4121, high: 4125, low: 4117, close: 4118 },
  { open: 4118, high: 4123, low: 4117, close: 4122 },
  { open: 4122, high: 4124, low: 4120, close: 4124 },
  { open: 4124, high: 4125, low: 4120, close: 4120 },
  { open: 4120, high: 4120, low: 4114, close: 4114 },
  { open: 4114, high: 4120, low: 4114, close: 4117 },
  { open: 4117, high: 4121, low: 4114, close: 4116 },
  { open: 4116, high: 4119, low: 4115, close: 4118 },
  { open: 4118, high: 4118, low: 4110, close: 4111 },
  { open: 4111, high: 4118, low: 4111, close: 4118 },
  { open: 4118, high: 4126, low: 4117, close: 4125 },
  { open: 4125, high: 4133, low: 4125, close: 4128 },
  { open: 4128, high: 4132, low: 4127, close: 4131 },
  { open: 4131, high: 4135, low: 4129, close: 4133 },
  { open: 4133, high: 4135, low: 4131, close: 4134 },
  { open: 4134, high: 4136, low: 4133, close: 4134 },
  { open: 4134, high: 4135, low: 4128, close: 4128 },
  { open: 4128, high: 4128, low: 4123, close: 4124 },
  { open: 4124, high: 4130, low: 4123, close: 4126 },
  { open: 4126, high: 4127, low: 4114, close: 4116 },
  { open: 4116, high: 4119, low: 4113, close: 4118 },
  { open: 4118, high: 4120, low: 4115, close: 4120 },
  { open: 4120, high: 4120, low: 4114, close: 4115 },
  { open: 4115, high: 4115, low: 4104, close: 4106 },
  { open: 4106, high: 4110, low: 4105, close: 4108 },
  { open: 4108, high: 4111, low: 4107, close: 4110 },
  { open: 4110, high: 4126, low: 4109, close: 4121 },
  { open: 4121, high: 4123, low: 4115, close: 4117 },
  { open: 4117, high: 4126, low: 4116, close: 4124 },
  { open: 4124, high: 4125, low: 4123, close: 4123 },
  { open: 4123, high: 4125, low: 4115, close: 4116 },
  { open: 4116, high: 4118, low: 4114, close: 4115 },
  { open: 4115, high: 4116, low: 4111, close: 4116 },
  { open: 4116, high: 4117, low: 4111, close: 4116 },
  { open: 4116, high: 4122, low: 4113, close: 4122 },
  { open: 4122, high: 4122, low: 4120, close: 4120 },
  { open: 4120, high: 4120, low: 4112, close: 4112 },
  { open: 4112, high: 4114, low: 4109, close: 4112 },
  { open: 4112, high: 4114, low: 4110, close: 4113 },
  { open: 4113, high: 4119, low: 4113, close: 4119 },
  { open: 4119, high: 4119, low: 4115, close: 4118 },
  { open: 4118, high: 4119, low: 4116, close: 4118 },
  { open: 4118, high: 4118, low: 4114, close: 4114 },
  { open: 4114, high: 4116, low: 4111, close: 4116 },
  { open: 4116, high: 4118, low: 4114, close: 4116 },
  { open: 4116, high: 4126, low: 4116, close: 4123 },
  { open: 4123, high: 4123, low: 4121, close: 4121 },
  { open: 4121, high: 4121, low: 4116, close: 4120 },
  { open: 4120, high: 4124, low: 4119, close: 4124 },
  { open: 4124, high: 4127, low: 4124, close: 4125 },
  { open: 4125, high: 4125, low: 4118, close: 4121 },
  { open: 4121, high: 4121, low: 4112, close: 4114 },
  { open: 4114, high: 4117, low: 4110, close: 4111 },
  { open: 4111, high: 4113, low: 4110, close: 4112 },
  { open: 4112, high: 4114, low: 4109, close: 4109 },
  { open: 4109, high: 4112, low: 4108, close: 4109 },
  { open: 4109, high: 4115, low: 4109, close: 4114 },
  { open: 4114, high: 4114, low: 4107, close: 4110 },
  { open: 4110, high: 4110, low: 4098, close: 4100 },
  { open: 4100, high: 4104, low: 4100, close: 4104 },
  { open: 4104, high: 4108, low: 4101, close: 4102 },
  { open: 4102, high: 4111, low: 4101, close: 4111 },
  { open: 4111, high: 4115, low: 4110, close: 4115 },
  { open: 4115, high: 4125, low: 4113, close: 4123 },
  { open: 4123, high: 4125, low: 4119, close: 4123 },
  { open: 4123, high: 4126, low: 4120, close: 4122 },
  { open: 4122, high: 4133, low: 4122, close: 4131 },
  { open: 4131, high: 4139, low: 4127, close: 4137 },
  { open: 4137, high: 4138, low: 4129, close: 4131 },
  { open: 4131, high: 4140, low: 4131, close: 4136 },
  { open: 4136, high: 4155, low: 4136, close: 4154 },
  { open: 4154, high: 4157, low: 4139, close: 4142 },
  { open: 4142, high: 4152, low: 4136, close: 4140 },
  { open: 4140, high: 4148, low: 4132, close: 4146 },
  { open: 4146, high: 4154, low: 4142, close: 4154 },
  { open: 4154, high: 4167, low: 4153, close: 4165 },
  { open: 4165, high: 4168, low: 4149, close: 4150 },
  { open: 4150, high: 4159, low: 4149, close: 4159 },
  { open: 4159, high: 4160, low: 4152, close: 4156 },
  { open: 4156, high: 4157, low: 4144, close: 4146 },
  { open: 4146, high: 4166, low: 4143, close: 4165 },
  { open: 4165, high: 4171, low: 4161, close: 4171 },
  { open: 4171, high: 4176, low: 4161, close: 4162 },
  { open: 4162, high: 4163, low: 4149, close: 4160 },
  { open: 4160, high: 4166, low: 4138, close: 4142 },
  { open: 4142, high: 4148, low: 4134, close: 4136 },
  { open: 4136, high: 4136, low: 4103, close: 4108 },
  { open: 4108, high: 4108, low: 4071, close: 4100 },
  { open: 4100, high: 4112, low: 4099, close: 4110 },
  { open: 4110, high: 4127, low: 4110, close: 4119 },
  { open: 4119, high: 4128, low: 4117, close: 4124 },
  { open: 4124, high: 4131, low: 4122, close: 4131 },
  { open: 4131, high: 4141, low: 4130, close: 4137 },
  { open: 4137, high: 4137, low: 4122, close: 4128 },
  { open: 4128, high: 4132, low: 4112, close: 4117 },
  { open: 4117, high: 4122, low: 4113, close: 4113 },
  { open: 4113, high: 4115, low: 4103, close: 4108 },
  { open: 4108, high: 4110, low: 4096, close: 4108 },
  { open: 4108, high: 4108, low: 4087, close: 4089 },
  { open: 4089, high: 4103, low: 4089, close: 4099 },
  { open: 4099, high: 4108, low: 4096, close: 4098 },
  { open: 4098, high: 4100, low: 4096, close: 4097 },
  { open: 4097, high: 4107, low: 4095, close: 4107 },
  { open: 4107, high: 4109, low: 4100, close: 4107 },
  { open: 4107, high: 4110, low: 4103, close: 4106 },
  { open: 4106, high: 4107, low: 4093, close: 4102 },
  { open: 4102, high: 4103, low: 4097, close: 4102 },
  { open: 4102, high: 4121, low: 4101, close: 4115 },
  { open: 4115, high: 4133, low: 4114, close: 4118 },
  { open: 4118, high: 4124, low: 4118, close: 4118 },
  { open: 4118, high: 4121, low: 4113, close: 4120 },
  { open: 4120, high: 4137, low: 4120, close: 4135 },
  { open: 4135, high: 4141, low: 4132, close: 4137 },
  { open: 4137, high: 4141, low: 4135, close: 4135 },
  { open: 4135, high: 4141, low: 4131, close: 4131 },
  { open: 4132, high: 4138, low: 4131, close: 4135 },
  { open: 4135, high: 4145, low: 4133, close: 4140 },
  { open: 4140, high: 4147, low: 4133, close: 4141 },
  { open: 4141, high: 4143, low: 4137, close: 4142 },
  { open: 4142, high: 4142, low: 4135, close: 4136 },
  { open: 4136, high: 4136, low: 4122, close: 4135 },
  { open: 4135, high: 4144, low: 4134, close: 4141 },
  { open: 4141, high: 4147, low: 4141, close: 4141 },
  { open: 4141, high: 4141, low: 4135, close: 4139 },
  { open: 4139, high: 4142, low: 4134, close: 4141 },
  { open: 4141, high: 4145, low: 4140, close: 4140 },
  { open: 4140, high: 4140, low: 4128, close: 4133 },
  { open: 4133, high: 4145, low: 4132, close: 4142 },
  { open: 4142, high: 4147, low: 4140, close: 4147 },
  { open: 4147, high: 4151, low: 4144, close: 4145 },
  { open: 4145, high: 4149, low: 4138, close: 4140 },
  { open: 4140, high: 4141, low: 4121, close: 4127 },
  { open: 4127, high: 4136, low: 4126, close: 4130 },
  { open: 4130, high: 4130, low: 4108, close: 4116 },
  { open: 4116, high: 4116, low: 4109, close: 4109 },
  { open: 4109, high: 4110, low: 4104, close: 4110 },
  { open: 4110, high: 4118, low: 4110, close: 4111 },
  { open: 4111, high: 4115, low: 4110, close: 4115 },
  { open: 4115, high: 4119, low: 4108, close: 4111 },
  { open: 4111, high: 4118, low: 4110, close: 4118 },
  { open: 4118, high: 4118, low: 4104, close: 4104 },
  { open: 4104, high: 4104, low: 4072, close: 4074 },
  { open: 4074, high: 4075, low: 4057, close: 4064 },
  { open: 4064, high: 4065, low: 4053, close: 4056 },
  { open: 4056, high: 4068, low: 4050, close: 4067 },
  { open: 4067, high: 4076, low: 4065, close: 4066 },
  { open: 4066, high: 4066, low: 4056, close: 4062 },
  { open: 4062, high: 4064, low: 4035, close: 4036 },
  { open: 4036, high: 4043, low: 4027, close: 4040 },
  { open: 4040, high: 4044, low: 4033, close: 4039 },
  { open: 4039, high: 4042, low: 4028, close: 4032 },
  { open: 4032, high: 4033, low: 4014, close: 4020 },
  { open: 4020, high: 4028, low: 3997, close: 4002 },
  { open: 4002, high: 4010, low: 3975, close: 3988 },
  { open: 3988, high: 3994, low: 3974, close: 3988 },
  { open: 3988, high: 3992, low: 3968, close: 3969 },
  { open: 3969, high: 3979, low: 3960, close: 3977 },
  { open: 3977, high: 3999, low: 3966, close: 3997 },
  { open: 3997, high: 3997, low: 3978, close: 3979 },
  { open: 3979, high: 3981, low: 3970, close: 3977 },
  { open: 3977, high: 3988, low: 3968, close: 3988 },
  { open: 3988, high: 3988, low: 3979, close: 3979 },
  { open: 3979, high: 3980, low: 3963, close: 3975 },
  { open: 3975, high: 3977, low: 3931, close: 3948 },
  { open: 3948, high: 3964, low: 3942, close: 3962 },
  { open: 3962, high: 3969, low: 3956, close: 3962 },
  { open: 3962, high: 3963, low: 3956, close: 3958 },
  { open: 3958, high: 3962, low: 3952, close: 3960 },
  { open: 3960, high: 3976, low: 3956, close: 3976 },
  { open: 3976, high: 3977, low: 3964, close: 3975 },
  { open: 3975, high: 3988, low: 3974, close: 3984 },
  { open: 3984, high: 3991, low: 3981, close: 3988 },
  { open: 3988, high: 3988, low: 3979, close: 3984 },
  { open: 3984, high: 3992, low: 3981, close: 3983 },
  { open: 3983, high: 3991, low: 3973, close: 3984 },
  { open: 3984, high: 3987, low: 3976, close: 3979 },
  { open: 3979, high: 3983, low: 3973, close: 3978 },
  { open: 3978, high: 3988, low: 3976, close: 3986 },
  { open: 3986, high: 3990, low: 3984, close: 3990 },
  { open: 3990, high: 3994, low: 3984, close: 3994 },
  { open: 3994, high: 3996, low: 3992, close: 3995 },
  { open: 3995, high: 3995, low: 3985, close: 3985 },
  { open: 3985, high: 3998, low: 3985, close: 3994 },
  { open: 3994, high: 4000, low: 3992, close: 3999 },
  { open: 3999, high: 3999, low: 3994, close: 3996 },
  { open: 3996, high: 3996, low: 3994, close: 3995 },
  { open: 3995, high: 3996, low: 3986, close: 3987 },
  { open: 3987, high: 3987, low: 3982, close: 3987 },
  { open: 3987, high: 3988, low: 3983, close: 3985 },
  { open: 3985, high: 3990, low: 3983, close: 3983 },
  { open: 3983, high: 3983, low: 3977, close: 3983 },
  { open: 3983, high: 3983, low: 3978, close: 3981 },
  { open: 3981, high: 3986, low: 3978, close: 3986 },
  { open: 3986, high: 3993, low: 3985, close: 3989 },
  { open: 3989, high: 3990, low: 3980, close: 3983 },
  { open: 3983, high: 3987, low: 3982, close: 3986 },
  { open: 3986, high: 3987, low: 3983, close: 3983 },
  { open: 3983, high: 3984, low: 3979, close: 3979 },
  { open: 3979, high: 3979, low: 3973, close: 3979 },
  { open: 3979, high: 3980, low: 3973, close: 3976 },
  { open: 3976, high: 3985, low: 3974, close: 3985 },
  { open: 3985, high: 3989, low: 3983, close: 3984 },
  { open: 3984, high: 3986, low: 3979, close: 3984 },
  { open: 3984, high: 3988, low: 3980, close: 3988 },
  { open: 3988, high: 3993, low: 3982, close: 3983 },
  { open: 3983, high: 3987, low: 3982, close: 3986 },
  { open: 3986, high: 3987, low: 3983, close: 3983 },
  { open: 3983, high: 3983, low: 3970, close: 3978 },
  { open: 3978, high: 3980, low: 3975, close: 3978 },
  { open: 3978, high: 3978, low: 3970, close: 3973 },
  { open: 3973, high: 3980, low: 3971, close: 3973 },
  { open: 3973, high: 3973, low: 3965, close: 3971 },
  { open: 3971, high: 3977, low: 3970, close: 3975 },
  { open: 3975, high: 3982, low: 3974, close: 3977 },
  { open: 3977, high: 3978, low: 3970, close: 3970 },
  { open: 3970, high: 3974, low: 3967, close: 3971 },
  { open: 3971, high: 3983, low: 3971, close: 3982 },
  { open: 3982, high: 3986, low: 3981, close: 3986 },
  { open: 3986, high: 4009, low: 3986, close: 3995 },
  { open: 3995, high: 3995, low: 3982, close: 3983 },
  { open: 3983, high: 3983, low: 3975, close: 3983 },
  { open: 3983, high: 3986, low: 3982, close: 3982 },
  { open: 3982, high: 3988, low: 3982, close: 3986 },
  { open: 3986, high: 3986, low: 3981, close: 3983 },
  { open: 3983, high: 3987, low: 3981, close: 3985 },
  { open: 3985, high: 3988, low: 3982, close: 3984 },
  { open: 3984, high: 3989, low: 3983, close: 3989 },
  { open: 3989, high: 3996, low: 3987, close: 3995 },
  { open: 3995, high: 3995, low: 3991, close: 3994 },
  { open: 3994, high: 3996, low: 3993, close: 3996 },
  { open: 3996, high: 3999, low: 3995, close: 3997 },
  { open: 3997, high: 4001, low: 3995, close: 4000 },
  { open: 4000, high: 4005, low: 3999, close: 4005 },
  { open: 4005, high: 4005, low: 4000, close: 4003 },
  { open: 4003, high: 4003, low: 3989, close: 3989 },
  { open: 3989, high: 3992, low: 3986, close: 3991 },
  { open: 3991, high: 4002, low: 3991, close: 3995 },
  { open: 3996, high: 3998, low: 3991, close: 3997 },
  { open: 3997, high: 4000, low: 3994, close: 3997 },
  { open: 3997, high: 3997, low: 3986, close: 3992 },
  { open: 3992, high: 3997, low: 3992, close: 3995 },
  { open: 3995, high: 4001, low: 3994, close: 3995 },
  { open: 3995, high: 3999, low: 3995, close: 3998 },
  { open: 3999, high: 4002, low: 3998, close: 4000 },
  { open: 4000, high: 4001, low: 3998, close: 3998 },
  { open: 3998, high: 3999, low: 3996, close: 3998 },
  { open: 3998, high: 4003, low: 3996, close: 4002 },
  { open: 4002, high: 4004, low: 3998, close: 4003 },
  { open: 4003, high: 4007, low: 4001, close: 4007 },
  { open: 4007, high: 4011, low: 4006, close: 4007 },
  { open: 4007, high: 4012, low: 4006, close: 4007 },
  { open: 4007, high: 4011, low: 4007, close: 4011 },
  { open: 4011, high: 4021, low: 4010, close: 4019 },
  { open: 4019, high: 4019, low: 4013, close: 4013 },
  { open: 4013, high: 4014, low: 4011, close: 4013 },
  { open: 4013, high: 4018, low: 4013, close: 4017 },
  { open: 4017, high: 4018, low: 4015, close: 4016 },
  { open: 4016, high: 4017, low: 4014, close: 4014 },
  { open: 4014, high: 4019, low: 4013, close: 4019 },
  { open: 4019, high: 4019, low: 4015, close: 4015 },
  { open: 4015, high: 4017, low: 4014, close: 4016 },
  { open: 4016, high: 4024, low: 4016, close: 4024 },
  { open: 4024, high: 4026, low: 4022, close: 4024 },
  { open: 4024, high: 4025, low: 4022, close: 4023 },
  { open: 4023, high: 4029, low: 4020, close: 4028 },
  { open: 4028, high: 4036, low: 4026, close: 4032 },
  { open: 4032, high: 4036, low: 4029, close: 4032 },
  { open: 4032, high: 4036, low: 4026, close: 4029 },
  { open: 4029, high: 4031, low: 4026, close: 4026 },
  { open: 4026, high: 4029, low: 4026, close: 4027 },
  { open: 4027, high: 4028, low: 4025, close: 4028 },
  { open: 4028, high: 4037, low: 4028, close: 4034 },
  { open: 4034, high: 4034, low: 4028, close: 4030 },
  { open: 4030, high: 4032, low: 4026, close: 4029 },
  { open: 4029, high: 4030, low: 4025, close: 4028 },
  { open: 4028, high: 4029, low: 4026, close: 4027 },
  { open: 4027, high: 4031, low: 4022, close: 4022 },
  { open: 4022, high: 4024, low: 4019, close: 4020 },
  { open: 4020, high: 4020, low: 4017, close: 4019 },
  { open: 4019, high: 4027, low: 4019, close: 4024 },
  { open: 4024, high: 4030, low: 4022, close: 4030 },
  { open: 4030, high: 4030, low: 4024, close: 4025 },
  { open: 4025, high: 4025, low: 4020, close: 4021 },
  { open: 4021, high: 4023, low: 4020, close: 4022 },
  { open: 4022, high: 4022, low: 4020, close: 4021 },
  { open: 4021, high: 4023, low: 4020, close: 4022 },
  { open: 4022, high: 4029, low: 4022, close: 4029 },
  { open: 4029, high: 4031, low: 4029, close: 4030 },
  { open: 4030, high: 4030, low: 4021, close: 4023 },
  { open: 4023, high: 4025, low: 4019, close: 4024 },
  { open: 4024, high: 4024, low: 4013, close: 4016 },
  { open: 4016, high: 4018, low: 4012, close: 4018 },
  { open: 4018, high: 4027, low: 4016, close: 4027 },
  { open: 4027, high: 4028, low: 4023, close: 4025 },
  { open: 4025, high: 4027, low: 4019, close: 4021 },
  { open: 4021, high: 4021, low: 4014, close: 4016 },
  { open: 4016, high: 4018, low: 4013, close: 4013 },
  { open: 4013, high: 4019, low: 4013, close: 4015 },
  { open: 4015, high: 4020, low: 4014, close: 4018 },
  { open: 4018, high: 4020, low: 4014, close: 4018 },
  { open: 4018, high: 4020, low: 4015, close: 4017 },
  { open: 4017, high: 4017, low: 4005, close: 4007 },
  { open: 4007, high: 4010, low: 4004, close: 4008 },
  { open: 4008, high: 4011, low: 4006, close: 4006 },
  { open: 4006, high: 4013, low: 4005, close: 4009 },
  { open: 4009, high: 4009, low: 4005, close: 4008 },
  { open: 4008, high: 4008, low: 4005, close: 4008 },
  { open: 4008, high: 4010, low: 4004, close: 4004 },
  { open: 4004, high: 4004, low: 3992, close: 3995 },
  { open: 3995, high: 4006, low: 3993, close: 4005 },
  { open: 4005, high: 4005, low: 3997, close: 4002 },
  { open: 4002, high: 4004, low: 3995, close: 3997 },
  { open: 3997, high: 3998, low: 3986, close: 3994 },
  { open: 3994, high: 3997, low: 3993, close: 3996 },
  { open: 3996, high: 4002, low: 3996, close: 4001 },
  { open: 4001, high: 4003, low: 3997, close: 3999 },
  { open: 3999, high: 4006, low: 3999, close: 3999 },
  { open: 3999, high: 4001, low: 3997, close: 3997 },
  { open: 3997, high: 4002, low: 3995, close: 4002 },
  { open: 4002, high: 4002, low: 3998, close: 3998 },
  { open: 3998, high: 3998, low: 3993, close: 3994 },
  { open: 3994, high: 3999, low: 3993, close: 3999 },
  { open: 3999, high: 4001, low: 3995, close: 4000 },
  { open: 4000, high: 4001, low: 3996, close: 3998 },
  { open: 3998, high: 4000, low: 3994, close: 3999 },
  { open: 3999, high: 4004, low: 3998, close: 4002 },
  { open: 4002, high: 4004, low: 3998, close: 3999 },
  { open: 3999, high: 4003, low: 3998, close: 3999 },
  { open: 3999, high: 3999, low: 3988, close: 3995 },
  { open: 3995, high: 3995, low: 3989, close: 3989 },
  { open: 3989, high: 3994, low: 3984, close: 3993 },
  { open: 3993, high: 4001, low: 3991, close: 4001 },
  { open: 4001, high: 4003, low: 3998, close: 4002 },
  { open: 4002, high: 4008, low: 4001, close: 4007 },
  { open: 4007, high: 4011, low: 4005, close: 4010 },
  { open: 4010, high: 4010, low: 4006, close: 4009 },
  { open: 4009, high: 4015, low: 4009, close: 4015 },
  { open: 4015, high: 4016, low: 4007, close: 4008 },
  { open: 4008, high: 4010, low: 4006, close: 4006 },
  { open: 4006, high: 4011, low: 4006, close: 4010 },
  { open: 4010, high: 4015, low: 4010, close: 4013 },
  { open: 4013, high: 4015, low: 4010, close: 4011 },
  { open: 4011, high: 4015, low: 4010, close: 4013 },
  { open: 4013, high: 4017, low: 4011, close: 4013 },
  { open: 4013, high: 4017, low: 4010, close: 4012 },
  { open: 4012, high: 4015, low: 4011, close: 4012 },
  { open: 4012, high: 4013, low: 4007, close: 4008 },
  { open: 4008, high: 4009, low: 4005, close: 4005 },
  { open: 4005, high: 4009, low: 4004, close: 4009 },
  { open: 4009, high: 4011, low: 4005, close: 4009 },
  { open: 4009, high: 4012, low: 4007, close: 4011 },
  { open: 4011, high: 4013, low: 4008, close: 4013 },
  { open: 4013, high: 4020, low: 4012, close: 4016 },
  { open: 4016, high: 4016, low: 4013, close: 4016 },
  { open: 4016, high: 4020, low: 4013, close: 4020 },
  { open: 4020, high: 4026, low: 4020, close: 4025 },
  { open: 4025, high: 4028, low: 4023, close: 4026 },
  { open: 4026, high: 4029, low: 4022, close: 4024 },
  { open: 4024, high: 4025, low: 4022, close: 4024 },
  { open: 4024, high: 4028, low: 4023, close: 4024 },
  { open: 4024, high: 4029, low: 4007, close: 4008 },
  { open: 4008, high: 4011, low: 3994, close: 3996 },
  { open: 3996, high: 4006, low: 3992, close: 4003 },
  { open: 4003, high: 4004, low: 3988, close: 3991 },
  { open: 3991, high: 3999, low: 3983, close: 3993 },
  { open: 3993, high: 3999, low: 3985, close: 3995 },
  { open: 3995, high: 3998, low: 3975, close: 3979 },
  { open: 3979, high: 3989, low: 3976, close: 3989 },
  { open: 3989, high: 3994, low: 3983, close: 3991 },
  { open: 3991, high: 3992, low: 3976, close: 3979 },
  { open: 3979, high: 3983, low: 3974, close: 3975 },
  { open: 3975, high: 3982, low: 3974, close: 3977 },
  { open: 3977, high: 3984, low: 3974, close: 3984 },
  { open: 3984, high: 3996, low: 3983, close: 3996 },
  { open: 3996, high: 3997, low: 3991, close: 3991 },
  { open: 3991, high: 4000, low: 3991, close: 3991 },
  { open: 3991, high: 3991, low: 3979, close: 3985 },
  { open: 3985, high: 3989, low: 3979, close: 3989 },
  { open: 3989, high: 3992, low: 3981, close: 3981 },
  { open: 3981, high: 3995, low: 3981, close: 3984 },
  { open: 3984, high: 3985, low: 3977, close: 3977 },
