// MOCK_CANDLES para ETHUSDT
const MOCK_CANDLES = [
  { open: 3928, high: 3950, low: 3926, close: 3941 },
  { open: 4003, high: 4009, low: 4001, close: 4004 },
  { open: 4004, high: 4006, low: 3998, close: 4006 },
  { open: 4006, high: 4007, low: 4002, close: 4006 },
  { open: 4006, high: 4014, low: 4005, close: 4013 },
  { open: 4013, high: 4013, low: 3994, close: 3996 },
  { open: 3996, high: 4001, low: 3989, close: 3993 },
  { open: 3993, high: 3994, low: 3982, close: 3982 },
  { open: 3982, high: 3985, low: 3976, close: 3980 },
  { open: 3980, high: 3981, low: 3936, close: 3956 },
  { open: 3956, high: 3962, low: 3951, close: 3959 },
  { open: 3959, high: 3960, low: 3947, close: 3952 },
  { open: 3952, high: 3955, low: 3944, close: 3945 },
  { open: 3945, high: 3958, low: 3945, close: 3958 },
  { open: 3958, high: 3960, low: 3952, close: 3955 },
  { open: 3955, high: 3957, low: 3944, close: 3945 },
  { open: 3945, high: 3958, low: 3944, close: 3958 },
  { open: 3958, high: 3960, low: 3953, close: 3954 },
  { open: 3954, high: 3962, low: 3950, close: 3962 },
  { open: 3962, high: 3965, low: 3961, close: 3964 },
  { open: 3964, high: 3966, low: 3958, close: 3963 },
  { open: 3963, high: 3965, low: 3947, close: 3950 },
  { open: 3950, high: 3950, low: 3894, close: 3921 },
  { open: 3921, high: 3942, low: 3920, close: 3930 },
  { open: 3930, high: 3942, low: 3928, close: 3942 },
  { open: 3942, high: 3949, low: 3940, close: 3948 },
  { open: 3948, high: 3950, low: 3943, close: 3949 },
  { open: 3949, high: 3953, low: 3942, close: 3949 },
  { open: 3949, high: 3955, low: 3945, close: 3945 },
  { open: 3945, high: 3951, low: 3943, close: 3946 },
  { open: 3946, high: 3949, low: 3938, close: 3940 },
  { open: 3940, high: 3940, low: 3921, close: 3929 },
  { open: 3929, high: 3938, low: 3928, close: 3935 },
  { open: 3935, high: 3945, low: 3935, close: 3938 },
  { open: 3938, high: 3939, low: 3921, close: 3924 },
  { open: 3924, high: 3926, low: 3910, close: 3912 },
  { open: 3912, high: 3924, low: 3896, close: 3911 },
  { open: 3911, high: 3914, low: 3892, close: 3898 },
  { open: 3898, high: 3917, low: 3896, close: 3913 },
  { open: 3913, high: 3925, low: 3911, close: 3917 },
  { open: 3917, high: 3917, low: 3904, close: 3905 },
  { open: 3905, high: 3907, low: 3898, close: 3901 },
  { open: 3901, high: 3907, low: 3891, close: 3903 },
  { open: 3903, high: 3907, low: 3898, close: 3902 },
  { open: 3902, high: 3904, low: 3898, close: 3901 },
  { open: 3901, high: 3906, low: 3891, close: 3902 },
  { open: 3902, high: 3911, low: 3901, close: 3911 },
  { open: 3911, high: 3911, low: 3895, close: 3895 },
  { open: 3895, high: 3895, low: 3877, close: 3877 },
  { open: 3877, high: 3883, low: 3860, close: 3863 },
  { open: 3863, high: 3873, low: 3858, close: 3871 },
  { open: 3871, high: 3877, low: 3868, close: 3877 },
  { open: 3877, high: 3881, low: 3872, close: 3879 },
  { open: 3879, high: 3879, low: 3869, close: 3873 },
  { open: 3873, high: 3879, low: 3862, close: 3877 },
  { open: 3877, high: 3878, low: 3872, close: 3875 },
  { open: 3875, high: 3889, low: 3871, close: 3886 },
  { open: 3886, high: 3886, low: 3873, close: 3877 },
  { open: 3877, high: 3878, low: 3869, close: 3872 },
  { open: 3872, high: 3872, low: 3854, close: 3860 },
  { open: 3860, high: 3872, low: 3838, close: 3839 },
  { open: 3839, high: 3843, low: 3822, close: 3842 },
  { open: 3842, high: 3846, low: 3838, close: 3839 },
  { open: 3839, high: 3849, low: 3839, close: 3847 },
  { open: 3847, high: 3847, low: 3841, close: 3844 },
  { open: 3844, high: 3846, low: 3841, close: 3842 },
  { open: 3842, high: 3850, low: 3842, close: 3844 },
  { open: 3844, high: 3865, low: 3842, close: 3862 },
  { open: 3862, high: 3867, low: 3862, close: 3866 },
  { open: 3866, high: 3866, low: 3848, close: 3850 },
  { open: 3850, high: 3863, low: 3847, close: 3862 },
  { open: 3862, high: 3862, low: 3856, close: 3857 },
  { open: 3857, high: 3857, low: 3848, close: 3851 },
  { open: 3851, high: 3861, low: 3850, close: 3858 },
  { open: 3858, high: 3863, low: 3855, close: 3863 },
  { open: 3863, high: 3866, low: 3856, close: 3858 },
  { open: 3858, high: 3864, low: 3856, close: 3864 },
  { open: 3864, high: 3875, low: 3863, close: 3870 },
  { open: 3870, high: 3873, low: 3866, close: 3869 },
  { open: 3869, high: 3873, low: 3866, close: 3873 },
  { open: 3873, high: 3877, low: 3870, close: 3877 },
  { open: 3877, high: 3877, low: 3868, close: 3870 },
  { open: 3870, high: 3875, low: 3869, close: 3874 },
  { open: 3874, high: 3874, low: 3871, close: 3874 },
  { open: 3874, high: 3874, low: 3867, close: 3868 },
  { open: 3868, high: 3872, low: 3865, close: 3865 },
  { open: 3865, high: 3867, low: 3864, close: 3866 },
  { open: 3866, high: 3867, low: 3861, close: 3863 },
  { open: 3863, high: 3866, low: 3862, close: 3865 },
  { open: 3865, high: 3868, low: 3862, close: 3862 },
  { open: 3862, high: 3862, low: 3853, close: 3853 },
  { open: 3853, high: 3856, low: 3851, close: 3852 },
  { open: 3852, high: 3853, low: 3841, close: 3844 },
  { open: 3844, high: 3851, low: 3843, close: 3848 },
  { open: 3848, high: 3853, low: 3847, close: 3853 },
  { open: 3853, high: 3863, low: 3853, close: 3860 },
  { open: 3860, high: 3861, low: 3854, close: 3854 },
  { open: 3854, high: 3854, low: 3848, close: 3849 },
  { open: 3849, high: 3852, low: 3848, close: 3852 },
  { open: 3852, high: 3853, low: 3850, close: 3851 },
  { open: 3851, high: 3859, low: 3851, close: 3854 },
  { open: 3854, high: 3860, low: 3853, close: 3860 },
  { open: 3860, high: 3864, low: 3858, close: 3863 },
  { open: 3863, high: 3873, low: 3863, close: 3871 },
  { open: 3871, high: 3872, low: 3867, close: 3871 },
  { open: 3871, high: 3874, low: 3868, close: 3872 },
  { open: 3872, high: 3872, low: 3867, close: 3867 },
  { open: 3867, high: 3869, low: 3864, close: 3865 },
  { open: 3865, high: 3873, low: 3865, close: 3873 },
  { open: 3873, high: 3884, low: 3873, close: 3881 },
  { open: 3881, high: 3882, low: 3877, close: 3879 },
  { open: 3879, high: 3881, low: 3876, close: 3879 },
  { open: 3879, high: 3879, low: 3876, close: 3879 },
  { open: 3879, high: 3880, low: 3877, close: 3879 },
  { open: 3879, high: 3882, low: 3876, close: 3881 },
  { open: 3881, high: 3881, low: 3868, close: 3868 },
  { open: 3868, high: 3872, low: 3866, close: 3867 },
  { open: 3867, high: 3868, low: 3863, close: 3865 },
  { open: 3865, high: 3865, low: 3855, close: 3856 },
  { open: 3856, high: 3857, low: 3838, close: 3850 },
  { open: 3850, high: 3855, low: 3844, close: 3852 },
  { open: 3852, high: 3853, low: 3841, close: 3844 },
  { open: 3844, high: 3851, low: 3843, close: 3849 },
  { open: 3849, high: 3862, low: 3845, close: 3858 },
  { open: 3858, high: 3863, low: 3857, close: 3861 },
  { open: 3861, high: 3864, low: 3860, close: 3860 },
  { open: 3860, high: 3862, low: 3855, close: 3856 },
  { open: 3856, high: 3859, low: 3854, close: 3855 },
  { open: 3855, high: 3862, low: 3855, close: 3862 },
  { open: 3862, high: 3863, low: 3855, close: 3858 },
  { open: 3858, high: 3864, low: 3856, close: 3863 },
  { open: 3863, high: 3867, low: 3857, close: 3860 },
  { open: 3860, high: 3866, low: 3860, close: 3865 },
  { open: 3865, high: 3870, low: 3862, close: 3862 },
  { open: 3862, high: 3867, low: 3862, close: 3867 },
  { open: 3867, high: 3867, low: 3863, close: 3865 },
  { open: 3865, high: 3866, low: 3857, close: 3860 },
  { open: 3860, high: 3863, low: 3852, close: 3853 },
  { open: 3853, high: 3855, low: 3849, close: 3850 },
  { open: 3850, high: 3850, low: 3841, close: 3844 },
  { open: 3844, high: 3848, low: 3842, close: 3843 },
  { open: 3843, high: 3858, low: 3843, close: 3857 },
  { open: 3857, high: 3860, low: 3854, close: 3857 },
  { open: 3857, high: 3861, low: 3857, close: 3860 },
  { open: 3860, high: 3865, low: 3855, close: 3856 },
  { open: 3856, high: 3864, low: 3856, close: 3864 },
  { open: 3864, high: 3868, low: 3861, close: 3862 },
  { open: 3862, high: 3863, low: 3858, close: 3860 },
  { open: 3860, high: 3864, low: 3859, close: 3860 },
  { open: 3860, high: 3876, low: 3860, close: 3869 },
  { open: 3869, high: 3869, low: 3863, close: 3864 },
  { open: 3864, high: 3865, low: 3861, close: 3862 },
  { open: 3862, high: 3863, low: 3856, close: 3856 },
  { open: 3856, high: 3863, low: 3854, close: 3858 },
  { open: 3858, high: 3858, low: 3849, close: 3853 },
  { open: 3853, high: 3862, low: 3853, close: 3858 },
  { open: 3858, high: 3860, low: 3852, close: 3853 },
  { open: 3853, high: 3859, low: 3852, close: 3856 },
  { open: 3856, high: 3861, low: 3855, close: 3861 },
  { open: 3861, high: 3863, low: 3855, close: 3856 },
  { open: 3856, high: 3858, low: 3851, close: 3854 },
  { open: 3854, high: 3855, low: 3854, close: 3854 },
  { open: 3854, high: 3859, low: 3854, close: 3856 },
  { open: 3856, high: 3856, low: 3848, close: 3852 },
  { open: 3852, high: 3852, low: 3845, close: 3845 },
  { open: 3845, high: 3848, low: 3825, close: 3832 },
  { open: 3832, high: 3846, low: 3830, close: 3844 },
  { open: 3844, high: 3852, low: 3843, close: 3851 },
  { open: 3851, high: 3858, low: 3849, close: 3855 },
  { open: 3855, high: 3857, low: 3841, close: 3843 },
  { open: 3843, high: 3846, low: 3833, close: 3835 },
  { open: 3835, high: 3835, low: 3828, close: 3832 },
  { open: 3832, high: 3843, low: 3832, close: 3838 },
  { open: 3838, high: 3841, low: 3834, close: 3837 },
  { open: 3837, high: 3840, low: 3830, close: 3840 },
  { open: 3840, high: 3849, low: 3840, close: 3847 },
  { open: 3847, high: 3847, low: 3844, close: 3845 },
  { open: 3845, high: 3849, low: 3841, close: 3842 },
  { open: 3842, high: 3846, low: 3836, close: 3836 },
  { open: 3836, high: 3842, low: 3834, close: 3838 },
  { open: 3838, high: 3842, low: 3837, close: 3842 },
  { open: 3842, high: 3842, low: 3833, close: 3836 },
  { open: 3836, high: 3836, low: 3829, close: 3834 },
  { open: 3834, high: 3834, low: 3830, close: 3832 },
  { open: 3832, high: 3838, low: 3819, close: 3835 },
  { open: 3835, high: 3835, low: 3819, close: 3821 },
  { open: 3821, high: 3828, low: 3770, close: 3789 },
  { open: 3789, high: 3801, low: 3787, close: 3792 },
  { open: 3792, high: 3829, low: 3788, close: 3825 },
  { open: 3825, high: 3828, low: 3808, close: 3827 },
  { open: 3827, high: 3839, low: 3824, close: 3831 },
  { open: 3831, high: 3832, low: 3822, close: 3824 },
  { open: 3824, high: 3833, low: 3824, close: 3830 },
  { open: 3830, high: 3839, low: 3828, close: 3836 },
  { open: 3836, high: 3838, low: 3824, close: 3827 },
  { open: 3827, high: 3829, low: 3823, close: 3823 },
  { open: 3823, high: 3828, low: 3816, close: 3828 },
  { open: 3828, high: 3831, low: 3825, close: 3829 },
  { open: 3829, high: 3832, low: 3822, close: 3822 },
  { open: 3822, high: 3831, low: 3821, close: 3829 },
  { open: 3829, high: 3835, low: 3826, close: 3833 },
  { open: 3833, high: 3855, low: 3833, close: 3849 },
  { open: 3849, high: 3850, low: 3840, close: 3843 },
  { open: 3843, high: 3849, low: 3842, close: 3845 },
  { open: 3845, high: 3848, low: 3840, close: 3848 },
  { open: 3848, high: 3855, low: 3848, close: 3854 },
  { open: 3854, high: 3857, low: 3850, close: 3851 },
  { open: 3851, high: 3851, low: 3843, close: 3846 },
  { open: 3846, high: 3850, low: 3843, close: 3849 },
  { open: 3849, high: 3850, low: 3846, close: 3847 },
  { open: 3847, high: 3854, low: 3841, close: 3844 },
  { open: 3844, high: 3845, low: 3837, close: 3845 },
  { open: 3845, high: 3866, low: 3845, close: 3859 },
  { open: 3859, high: 3859, low: 3851, close: 3859 },
  { open: 3859, high: 3859, low: 3851, close: 3853 },
  { open: 3853, high: 3855, low: 3849, close: 3850 },
  { open: 3850, high: 3851, low: 3828, close: 3833 },
  { open: 3833, high: 3860, low: 3825, close: 3858 },
  { open: 3858, high: 3859, low: 3840, close: 3842 },
  { open: 3842, high: 3846, low: 3832, close: 3841 },
  { open: 3841, high: 3859, low: 3838, close: 3858 },
  { open: 3858, high: 3877, low: 3851, close: 3873 },
  { open: 3873, high: 3874, low: 3849, close: 3851 },
  { open: 3851, high: 3854, low: 3843, close: 3846 },
  { open: 3846, high: 3848, low: 3833, close: 3841 },
  { open: 3841, high: 3850, low: 3838, close: 3842 },
  { open: 3842, high: 3844, low: 3787, close: 3810 },
  { open: 3810, high: 3828, low: 3807, close: 3812 },
  { open: 3812, high: 3815, low: 3794, close: 3807 },
  { open: 3807, high: 3819, low: 3794, close: 3807 },
  { open: 3807, high: 3816, low: 3795, close: 3795 },
  { open: 3795, high: 3808, low: 3780, close: 3803 },
  { open: 3803, high: 3820, low: 3803, close: 3809 },
  { open: 3809, high: 3854, low: 3808, close: 3854 },
  { open: 3854, high: 3864, low: 3841, close: 3846 },
  { open: 3846, high: 3860, low: 3832, close: 3838 },
  { open: 3838, high: 3839, low: 3825, close: 3827 },
  { open: 3827, high: 3828, low: 3804, close: 3811 },
  { open: 3811, high: 3813, low: 3791, close: 3809 },
  { open: 3809, high: 3815, low: 3800, close: 3805 },
  { open: 3805, high: 3820, low: 3799, close: 3818 },
  { open: 3818, high: 3844, low: 3809, close: 3838 },
  { open: 3838, high: 3847, low: 3835, close: 3841 },
  { open: 3841, high: 3848, low: 3839, close: 3840 },
  { open: 3840, high: 3846, low: 3831, close: 3842 },
  { open: 3842, high: 3848, low: 3835, close: 3842 },
  { open: 3842, high: 3845, low: 3830, close: 3842 },
  { open: 3842, high: 3854, low: 3842, close: 3850 },
  { open: 3850, high: 3852, low: 3835, close: 3840 },
  { open: 3840, high: 3846, low: 3840, close: 3840 },
  { open: 3840, high: 3840, low: 3814, close: 3822 },
  { open: 3822, high: 3847, low: 3822, close: 3842 },
  { open: 3842, high: 3850, low: 3814, close: 3843 },
  { open: 3843, high: 3849, low: 3830, close: 3847 },
  { open: 3847, high: 3862, low: 3844, close: 3845 },
  { open: 3845, high: 3857, low: 3842, close: 3843 },
  { open: 3843, high: 3846, low: 3834, close: 3845 },
  { open: 3845, high: 3851, low: 3836, close: 3836 },
  { open: 3836, high: 3839, low: 3827, close: 3829 },
  { open: 3829, high: 3842, low: 3827, close: 3841 },
  { open: 3841, high: 3843, low: 3834, close: 3835 },
  { open: 3835, high: 3836, low: 3828, close: 3828 },
  { open: 3828, high: 3832, low: 3823, close: 3826 },
  { open: 3826, high: 3828, low: 3822, close: 3827 },
  { open: 3827, high: 3837, low: 3822, close: 3837 },
  { open: 3837, high: 3840, low: 3824, close: 3826 },
  { open: 3826, high: 3828, low: 3811, close: 3815 },
  { open: 3815, high: 3824, low: 3813, close: 3822 },
  { open: 3822, high: 3822, low: 3799, close: 3802 },
  { open: 3802, high: 3808, low: 3795, close: 3808 },
  { open: 3808, high: 3818, low: 3807, close: 3817 },
  { open: 3817, high: 3821, low: 3812, close: 3814 },
  { open: 3814, high: 3821, low: 3807, close: 3808 },
  { open: 3808, high: 3808, low: 3791, close: 3799 },
  { open: 3799, high: 3821, low: 3799, close: 3817 },
  { open: 3817, high: 3818, low: 3805, close: 3809 },
  { open: 3809, high: 3812, low: 3797, close: 3804 },
  { open: 3804, high: 3813, low: 3804, close: 3809 },
  { open: 3809, high: 3809, low: 3795, close: 3800 },
  { open: 3800, high: 3804, low: 3794, close: 3802 },
  { open: 3802, high: 3803, low: 3793, close: 3801 },
  { open: 3801, high: 3804, low: 3797, close: 3803 },
  { open: 3803, high: 3816, low: 3797, close: 3814 },
  { open: 3814, high: 3827, low: 3814, close: 3824 },
  { open: 3824, high: 3825, low: 3817, close: 3820 },
  { open: 3820, high: 3823, low: 3816, close: 3819 },
  { open: 3819, high: 3827, low: 3813, close: 3813 },
  { open: 3813, high: 3816, low: 3811, close: 3814 },
  { open: 3814, high: 3823, low: 3813, close: 3816 },
  { open: 3816, high: 3823, low: 3809, close: 3822 },
  { open: 3822, high: 3824, low: 3804, close: 3806 },
  { open: 3806, high: 3806, low: 3798, close: 3805 },
  { open: 3805, high: 3810, low: 3795, close: 3804 },
  { open: 3804, high: 3810, low: 3784, close: 3804 },
  { open: 3804, high: 3810, low: 3795, close: 3795 },
  { open: 3795, high: 3805, low: 3794, close: 3802 },
  { open: 3802, high: 3806, low: 3797, close: 3798 },
  { open: 3798, high: 3798, low: 3785, close: 3787 },
  { open: 3787, high: 3789, low: 3778, close: 3788 },
  { open: 3788, high: 3789, low: 3780, close: 3784 },
  { open: 3784, high: 3792, low: 3770, close: 3786 },
  { open: 3786, high: 3802, low: 3782, close: 3800 },
  { open: 3800, high: 3802, low: 3797, close: 3801 },
  { open: 3801, high: 3801, low: 3792, close: 3793 },
  { open: 3793, high: 3795, low: 3782, close: 3782 },
  { open: 3782, high: 3786, low: 3771, close: 3781 },
  { open: 3781, high: 3782, low: 3747, close: 3768 },
  { open: 3768, high: 3769, low: 3758, close: 3764 },
  { open: 3764, high: 3766, low: 3710, close: 3743 },
  { open: 3743, high: 3753, low: 3734, close: 3746 },
  { open: 3746, high: 3753, low: 3734, close: 3739 },
  { open: 3739, high: 3739, low: 3722, close: 3724 },
  { open: 3724, high: 3744, low: 3720, close: 3731 },
  { open: 3731, high: 3741, low: 3731, close: 3740 },
  { open: 3740, high: 3749, low: 3738, close: 3742 },
  { open: 3742, high: 3757, low: 3742, close: 3748 },
  { open: 3748, high: 3753, low: 3740, close: 3750 },
  { open: 3750, high: 3756, low: 3739, close: 3745 },
  { open: 3745, high: 3757, low: 3742, close: 3751 },
  { open: 3751, high: 3762, low: 3744, close: 3759 },
  { open: 3759, high: 3763, low: 3753, close: 3759 },
  { open: 3759, high: 3760, low: 3750, close: 3751 },
  { open: 3751, high: 3751, low: 3734, close: 3747 },
  { open: 3747, high: 3747, low: 3736, close: 3738 },
  { open: 3738, high: 3746, low: 3738, close: 3745 },
  { open: 3745, high: 3749, low: 3737, close: 3741 },
  { open: 3741, high: 3755, low: 3741, close: 3753 },
  { open: 3753, high: 3757, low: 3744, close: 3746 },
  { open: 3746, high: 3752, low: 3741, close: 3751 },
  { open: 3751, high: 3755, low: 3748, close: 3752 },
  { open: 3752, high: 3772, low: 3751, close: 3770 },
  { open: 3770, high: 3775, low: 3768, close: 3771 },
  { open: 3771, high: 3775, low: 3771, close: 3773 },
  { open: 3773, high: 3785, low: 3773, close: 3784 },
  { open: 3784, high: 3784, low: 3780, close: 3783 },
  { open: 3783, high: 3810, low: 3782, close: 3796 },
  { open: 3796, high: 3816, low: 3796, close: 3808 },
  { open: 3808, high: 3813, low: 3804, close: 3805 },
  { open: 3805, high: 3805, low: 3796, close: 3796 },
  { open: 3796, high: 3805, low: 3796, close: 3803 },
  { open: 3803, high: 3804, low: 3800, close: 3802 },
  { open: 3802, high: 3812, low: 3800, close: 3806 },
  { open: 3806, high: 3806, low: 3797, close: 3805 },
  { open: 3805, high: 3812, low: 3803, close: 3809 },
  { open: 3809, high: 3812, low: 3802, close: 3812 },
  { open: 3812, high: 3819, low: 3810, close: 3819 },
  { open: 3819, high: 3819, low: 3806, close: 3809 },
  { open: 3809, high: 3809, low: 3803, close: 3807 },
  { open: 3807, high: 3816, low: 3806, close: 3816 },
  { open: 3816, high: 3817, low: 3813, close: 3815 },
  { open: 3815, high: 3815, low: 3805, close: 3808 },
  { open: 3808, high: 3812, low: 3805, close: 3811 },
  { open: 3811, high: 3820, low: 3810, close: 3819 },
  { open: 3819, high: 3822, low: 3814, close: 3815 },
  { open: 3815, high: 3819, low: 3815, close: 3818 },
  { open: 3818, high: 3818, low: 3813, close: 3813 },
  { open: 3813, high: 3836, low: 3813, close: 3828 },
  { open: 3828, high: 3834, low: 3819, close: 3820 },
  { open: 3820, high: 3822, low: 3812, close: 3816 },
  { open: 3816, high: 3820, low: 3814, close: 3820 },
  { open: 3820, high: 3827, low: 3819, close: 3826 },
  { open: 3826, high: 3826, low: 3818, close: 3821 },
  { open: 3821, high: 3826, low: 3818, close: 3825 },
  { open: 3825, high: 3828, low: 3820, close: 3822 },
  { open: 3822, high: 3823, low: 3820, close: 3822 },
  { open: 3822, high: 3823, low: 3820, close: 3821 },
  { open: 3821, high: 3822, low: 3817, close: 3818 },
  { open: 3818, high: 3818, low: 3815, close: 3818 },
  { open: 3818, high: 3822, low: 3818, close: 3821 },
  { open: 3821, high: 3826, low: 3821, close: 3826 },
  { open: 3826, high: 3829, low: 3826, close: 3827 },
  { open: 3827, high: 3827, low: 3824, close: 3826 },
  { open: 3826, high: 3831, low: 3826, close: 3830 },
  { open: 3830, high: 3835, low: 3828, close: 3830 },
  { open: 3830, high: 3832, low: 3830, close: 3831 },
  { open: 3831, high: 3831, low: 3822, close: 3824 },
  { open: 3824, high: 3824, low: 3820, close: 3821 },
  { open: 3821, high: 3826, low: 3820, close: 3826 },
  { open: 3826, high: 3829, low: 3824, close: 3828 },
  { open: 3828, high: 3830, low: 3824, close: 3827 },
  { open: 3827, high: 3828, low: 3824, close: 3824 },
  { open: 3824, high: 3832, low: 3824, close: 3832 },
  { open: 3832, high: 3835, low: 3831, close: 3831 },
  { open: 3831, high: 3833, low: 3829, close: 3833 },
  { open: 3833, high: 3834, low: 3831, close: 3832 },
  { open: 3832, high: 3835, low: 3830, close: 3830 },
  { open: 3830, high: 3830, low: 3825, close: 3826 },
  { open: 3826, high: 3826, low: 3823, close: 3825 },
  { open: 3825, high: 3830, low: 3824, close: 3830 },
  { open: 3830, high: 3830, low: 3825, close: 3827 },
  { open: 3827, high: 3834, low: 3826, close: 3830 },
  { open: 3830, high: 3830, low: 3825, close: 3825 },
  { open: 3825, high: 3827, low: 3823, close: 3823 },
  { open: 3823, high: 3828, low: 3823, close: 3828 },
  { open: 3828, high: 3834, low: 3828, close: 3832 },
  { open: 3832, high: 3833, low: 3830, close: 3830 },
  { open: 3830, high: 3831, low: 3826, close: 3828 },
  { open: 3828, high: 3834, low: 3827, close: 3834 },
  { open: 3834, high: 3848, low: 3834, close: 3845 },
  { open: 3845, high: 3846, low: 3838, close: 3839 },
  { open: 3839, high: 3841, low: 3836, close: 3836 },
  { open: 3836, high: 3840, low: 3836, close: 3836 },
  { open: 3836, high: 3839, low: 3836, close: 3836 },
  { open: 3836, high: 3841, low: 3835, close: 3841 },
  { open: 3841, high: 3844, low: 3840, close: 3842 },
  { open: 3842, high: 3844, low: 3840, close: 3844 },
  { open: 3844, high: 3844, low: 3839, close: 3840 },
  { open: 3840, high: 3841, low: 3838, close: 3841 },
  { open: 3841, high: 3842, low: 3839, close: 3842 },
  { open: 3842, high: 3842, low: 3838, close: 3839 },
  { open: 3839, high: 3839, low: 3836, close: 3836 },
  { open: 3836, high: 3842, low: 3836, close: 3841 },
  { open: 3841, high: 3850, low: 3839, close: 3849 },
  { open: 3849, high: 3849, low: 3847, close: 3847 },
  { open: 3847, high: 3848, low: 3843, close: 3844 },
  { open: 3844, high: 3853, low: 3844, close: 3850 },
  { open: 3850, high: 3855, low: 3848, close: 3854 },
  { open: 3854, high: 3886, low: 3854, close: 3873 },
  { open: 3873, high: 3884, low: 3868, close: 3875 },
  { open: 3875, high: 3883, low: 3874, close: 3876 },
  { open: 3876, high: 3882, low: 3872, close: 3873 },
  { open: 3873, high: 3877, low: 3872, close: 3874 },
  { open: 3874, high: 3883, low: 3874, close: 3880 },
  { open: 3880, high: 3890, low: 3878, close: 3885 },
  { open: 3885, high: 3897, low: 3884, close: 3886 },
  { open: 3886, high: 3893, low: 3884, close: 3891 },
  { open: 3891, high: 3892, low: 3881, close: 3883 },
  { open: 3883, high: 3891, low: 3883, close: 3887 },
  { open: 3887, high: 3888, low: 3878, close: 3879 },
  { open: 3879, high: 3881, low: 3877, close: 3877 },
  { open: 3877, high: 3881, low: 3871, close: 3873 },
  { open: 3873, high: 3879, low: 3870, close: 3879 },
  { open: 3879, high: 3889, low: 3878, close: 3882 },
  { open: 3882, high: 3882, low: 3874, close: 3876 },
  { open: 3876, high: 3884, low: 3876, close: 3883 },
  { open: 3883, high: 3887, low: 3883, close: 3883 },
  { open: 3883, high: 3888, low: 3881, close: 3881 },
  { open: 3881, high: 3882, low: 3880, close: 3881 },
  { open: 3881, high: 3890, low: 3881, close: 3889 },
  { open: 3889, high: 3896, low: 3889, close: 3892 },
  { open: 3892, high: 3898, low: 3892, close: 3895 },
  { open: 3895, high: 3905, low: 3892, close: 3895 },
  { open: 3895, high: 3899, low: 3892, close: 3894 },
  { open: 3894, high: 3897, low: 3889, close: 3896 },
  { open: 3896, high: 3904, low: 3893, close: 3903 },
  { open: 3903, high: 3903, low: 3887, close: 3890 },
  { open: 3890, high: 3893, low: 3889, close: 3891 },
  { open: 3891, high: 3897, low: 3891, close: 3897 },
  { open: 3897, high: 3898, low: 3888, close: 3890 },
  { open: 3890, high: 3890, low: 3885, close: 3887 },
  { open: 3887, high: 3889, low: 3879, close: 3880 },
  { open: 3880, high: 3884, low: 3880, close: 3884 },
  { open: 3884, high: 3884, low: 3875, close: 3876 },
  { open: 3876, high: 3882, low: 3875, close: 3881 },
  { open: 3881, high: 3884, low: 3880, close: 3884 },
  { open: 3884, high: 3888, low: 3884, close: 3888 },
  { open: 3888, high: 3890, low: 3886, close: 3889 },
  { open: 3890, high: 3890, low: 3884, close: 3884 },
  { open: 3884, high: 3886, low: 3883, close: 3885 },
  { open: 3885, high: 3885, low: 3881, close: 3882 },
  { open: 3882, high: 3887, low: 3882, close: 3886 },
  { open: 3886, high: 3892, low: 3886, close: 3891 },
  { open: 3891, high: 3898, low: 3891, close: 3895 },
  { open: 3895, high: 3900, low: 3892, close: 3897 },
  { open: 3897, high: 3903, low: 3896, close: 3900 },
  { open: 3900, high: 3905, low: 3899, close: 3904 },
  { open: 3904, high: 3904, low: 3897, close: 3897 },
  { open: 3897, high: 3899, low: 3895, close: 3895 },
  { open: 3895, high: 3895, low: 3891, close: 3892 },
  { open: 3892, high: 3896, low: 3881, close: 3886 },
  { open: 3886, high: 3887, low: 3878, close: 3882 },
  { open: 3882, high: 3884, low: 3880, close: 3882 },
  { open: 3882, high: 3885, low: 3878, close: 3880 },
  { open: 3880, high: 3880, low: 3878, close: 3878 },
  { open: 3878, high: 3882, low: 3876, close: 3878 },
  { open: 3878, high: 3879, low: 3874, close: 3878 },
  { open: 3878, high: 3879, low: 3874, close: 3876 },
  { open: 3876, high: 3881, low: 3861, close: 3879 },
  { open: 3879, high: 3886, low: 3877, close: 3885 },
  { open: 3885, high: 3888, low: 3882, close: 3882 },
  { open: 3882, high: 3883, low: 3867, close: 3868 },
  { open: 3868, high: 3871, low: 3864, close: 3870 },
  { open: 3870, high: 3870, low: 3864, close: 3866 },
  { open: 3866, high: 3869, low: 3864, close: 3869 },
  { open: 3869, high: 3869, low: 3859, close: 3866 },
  { open: 3866, high: 3867, low: 3862, close: 3863 },
  { open: 3863, high: 3863, low: 3837, close: 3840 },
  { open: 3840, high: 3849, low: 3838, close: 3847 },
  { open: 3847, high: 3854, low: 3846, close: 3846 },
  { open: 3846, high: 3854, low: 3842, close: 3851 },
  { open: 3851, high: 3859, low: 3849, close: 3855 },
  { open: 3855, high: 3859, low: 3853, close: 3857 },
  { open: 3857, high: 3857, low: 3846, close: 3848 },
  { open: 3848, high: 3851, low: 3841, close: 3849 },
  { open: 3849, high: 3854, low: 3847, close: 3851 },
  { open: 3851, high: 3857, low: 3847, close: 3852 },
  { open: 3852, high: 3854, low: 3845, close: 3849 },
  { open: 3849, high: 3854, low: 3845, close: 3853 },
