// MOCK_CANDLES para ETHUSDT
const MOCK_CANDLES = [
  { open: 4209, high: 4217, low: 4203, close: 4217 },
  { open: 4066, high: 4066, low: 4056, close: 4062 },
  { open: 4062, high: 4064, low: 4035, close: 4036 },
  { open: 4036, high: 4043, low: 4027, close: 4040 },
  { open: 4040, high: 4044, low: 4033, close: 4039 },
  { open: 4039, high: 4042, low: 4028, close: 4032 },
  { open: 4032, high: 4033, low: 4014, close: 4020 },
  { open: 4020, high: 4028, low: 3997, close: 4002 },
  { open: 4002, high: 4010, low: 3975, close: 3988 },
  { open: 3988, high: 3994, low: 3974, close: 3988 },
  { open: 3988, high: 3992, low: 3968, close: 3969 },
  { open: 3969, high: 3979, low: 3960, close: 3977 },
  { open: 3977, high: 3999, low: 3966, close: 3997 },
  { open: 3997, high: 3997, low: 3978, close: 3979 },
  { open: 3979, high: 3981, low: 3970, close: 3977 },
  { open: 3977, high: 3988, low: 3968, close: 3988 },
  { open: 3988, high: 3988, low: 3979, close: 3979 },
  { open: 3979, high: 3980, low: 3963, close: 3975 },
  { open: 3975, high: 3977, low: 3931, close: 3948 },
  { open: 3948, high: 3964, low: 3942, close: 3962 },
  { open: 3962, high: 3969, low: 3956, close: 3962 },
  { open: 3962, high: 3963, low: 3956, close: 3958 },
  { open: 3958, high: 3962, low: 3952, close: 3960 },
  { open: 3960, high: 3976, low: 3956, close: 3976 },
  { open: 3976, high: 3977, low: 3964, close: 3975 },
  { open: 3975, high: 3988, low: 3974, close: 3984 },
  { open: 3984, high: 3991, low: 3981, close: 3988 },
  { open: 3988, high: 3988, low: 3979, close: 3984 },
  { open: 3984, high: 3992, low: 3981, close: 3983 },
  { open: 3983, high: 3991, low: 3973, close: 3984 },
  { open: 3984, high: 3987, low: 3976, close: 3979 },
  { open: 3979, high: 3983, low: 3973, close: 3978 },
  { open: 3978, high: 3988, low: 3976, close: 3986 },
  { open: 3986, high: 3990, low: 3984, close: 3990 },
  { open: 3990, high: 3994, low: 3984, close: 3994 },
  { open: 3994, high: 3996, low: 3992, close: 3995 },
  { open: 3995, high: 3995, low: 3985, close: 3985 },
  { open: 3985, high: 3998, low: 3985, close: 3994 },
  { open: 3994, high: 4000, low: 3992, close: 3999 },
  { open: 3999, high: 3999, low: 3994, close: 3996 },
  { open: 3996, high: 3996, low: 3994, close: 3995 },
  { open: 3995, high: 3996, low: 3986, close: 3987 },
  { open: 3987, high: 3987, low: 3982, close: 3987 },
  { open: 3987, high: 3988, low: 3983, close: 3985 },
  { open: 3985, high: 3990, low: 3983, close: 3983 },
  { open: 3983, high: 3983, low: 3977, close: 3983 },
  { open: 3983, high: 3983, low: 3978, close: 3981 },
  { open: 3981, high: 3986, low: 3978, close: 3986 },
  { open: 3986, high: 3993, low: 3985, close: 3989 },
  { open: 3989, high: 3990, low: 3980, close: 3983 },
  { open: 3983, high: 3987, low: 3982, close: 3986 },
  { open: 3986, high: 3987, low: 3983, close: 3983 },
  { open: 3983, high: 3984, low: 3979, close: 3979 },
  { open: 3979, high: 3979, low: 3973, close: 3979 },
  { open: 3979, high: 3980, low: 3973, close: 3976 },
  { open: 3976, high: 3985, low: 3974, close: 3985 },
  { open: 3985, high: 3989, low: 3983, close: 3984 },
  { open: 3984, high: 3986, low: 3979, close: 3984 },
  { open: 3984, high: 3988, low: 3980, close: 3988 },
  { open: 3988, high: 3993, low: 3982, close: 3983 },
  { open: 3983, high: 3987, low: 3982, close: 3986 },
  { open: 3986, high: 3987, low: 3983, close: 3983 },
  { open: 3983, high: 3983, low: 3970, close: 3978 },
  { open: 3978, high: 3980, low: 3975, close: 3978 },
  { open: 3978, high: 3978, low: 3970, close: 3973 },
  { open: 3973, high: 3980, low: 3971, close: 3973 },
  { open: 3973, high: 3973, low: 3965, close: 3971 },
  { open: 3971, high: 3977, low: 3970, close: 3975 },
  { open: 3975, high: 3982, low: 3974, close: 3977 },
  { open: 3977, high: 3978, low: 3970, close: 3970 },
  { open: 3970, high: 3974, low: 3967, close: 3971 },
  { open: 3971, high: 3983, low: 3971, close: 3982 },
  { open: 3982, high: 3986, low: 3981, close: 3986 },
  { open: 3986, high: 4009, low: 3986, close: 3995 },
  { open: 3995, high: 3995, low: 3982, close: 3983 },
  { open: 3983, high: 3983, low: 3975, close: 3983 },
  { open: 3983, high: 3986, low: 3982, close: 3982 },
  { open: 3982, high: 3988, low: 3982, close: 3986 },
  { open: 3986, high: 3986, low: 3981, close: 3983 },
  { open: 3983, high: 3987, low: 3981, close: 3985 },
  { open: 3985, high: 3988, low: 3982, close: 3984 },
  { open: 3984, high: 3989, low: 3983, close: 3989 },
  { open: 3989, high: 3996, low: 3987, close: 3995 },
  { open: 3995, high: 3995, low: 3991, close: 3994 },
  { open: 3994, high: 3996, low: 3993, close: 3996 },
  { open: 3996, high: 3999, low: 3995, close: 3997 },
  { open: 3997, high: 4001, low: 3995, close: 4000 },
  { open: 4000, high: 4005, low: 3999, close: 4005 },
  { open: 4005, high: 4005, low: 4000, close: 4003 },
  { open: 4003, high: 4003, low: 3989, close: 3989 },
  { open: 3989, high: 3992, low: 3986, close: 3991 },
  { open: 3991, high: 4002, low: 3991, close: 3995 },
  { open: 3996, high: 3998, low: 3991, close: 3997 },
  { open: 3997, high: 4000, low: 3994, close: 3997 },
  { open: 3997, high: 3997, low: 3986, close: 3992 },
  { open: 3992, high: 3997, low: 3992, close: 3995 },
  { open: 3995, high: 4001, low: 3994, close: 3995 },
  { open: 3995, high: 3999, low: 3995, close: 3998 },
  { open: 3999, high: 4002, low: 3998, close: 4000 },
  { open: 4000, high: 4001, low: 3998, close: 3998 },
  { open: 3998, high: 3999, low: 3996, close: 3998 },
  { open: 3998, high: 4003, low: 3996, close: 4002 },
  { open: 4002, high: 4004, low: 3998, close: 4003 },
  { open: 4003, high: 4007, low: 4001, close: 4007 },
  { open: 4007, high: 4011, low: 4006, close: 4007 },
  { open: 4007, high: 4012, low: 4006, close: 4007 },
  { open: 4007, high: 4011, low: 4007, close: 4011 },
  { open: 4011, high: 4021, low: 4010, close: 4019 },
  { open: 4019, high: 4019, low: 4013, close: 4013 },
  { open: 4013, high: 4014, low: 4011, close: 4013 },
  { open: 4013, high: 4018, low: 4013, close: 4017 },
  { open: 4017, high: 4018, low: 4015, close: 4016 },
  { open: 4016, high: 4017, low: 4014, close: 4014 },
  { open: 4014, high: 4019, low: 4013, close: 4019 },
  { open: 4019, high: 4019, low: 4015, close: 4015 },
  { open: 4015, high: 4017, low: 4014, close: 4016 },
  { open: 4016, high: 4024, low: 4016, close: 4024 },
  { open: 4024, high: 4026, low: 4022, close: 4024 },
  { open: 4024, high: 4025, low: 4022, close: 4023 },
  { open: 4023, high: 4029, low: 4020, close: 4028 },
  { open: 4028, high: 4036, low: 4026, close: 4032 },
  { open: 4032, high: 4036, low: 4029, close: 4032 },
  { open: 4032, high: 4036, low: 4026, close: 4029 },
  { open: 4029, high: 4031, low: 4026, close: 4026 },
  { open: 4026, high: 4029, low: 4026, close: 4027 },
  { open: 4027, high: 4028, low: 4025, close: 4028 },
  { open: 4028, high: 4037, low: 4028, close: 4034 },
  { open: 4034, high: 4034, low: 4028, close: 4030 },
  { open: 4030, high: 4032, low: 4026, close: 4029 },
  { open: 4029, high: 4030, low: 4025, close: 4028 },
  { open: 4028, high: 4029, low: 4026, close: 4027 },
  { open: 4027, high: 4031, low: 4022, close: 4022 },
  { open: 4022, high: 4024, low: 4019, close: 4020 },
  { open: 4020, high: 4020, low: 4017, close: 4019 },
  { open: 4019, high: 4027, low: 4019, close: 4024 },
  { open: 4024, high: 4030, low: 4022, close: 4030 },
  { open: 4030, high: 4030, low: 4024, close: 4025 },
  { open: 4025, high: 4025, low: 4020, close: 4021 },
  { open: 4021, high: 4023, low: 4020, close: 4022 },
  { open: 4022, high: 4022, low: 4020, close: 4021 },
  { open: 4021, high: 4023, low: 4020, close: 4022 },
  { open: 4022, high: 4029, low: 4022, close: 4029 },
  { open: 4029, high: 4031, low: 4029, close: 4030 },
  { open: 4030, high: 4030, low: 4021, close: 4023 },
  { open: 4023, high: 4025, low: 4019, close: 4024 },
  { open: 4024, high: 4024, low: 4013, close: 4016 },
  { open: 4016, high: 4018, low: 4012, close: 4018 },
  { open: 4018, high: 4027, low: 4016, close: 4027 },
  { open: 4027, high: 4028, low: 4023, close: 4025 },
  { open: 4025, high: 4027, low: 4019, close: 4021 },
  { open: 4021, high: 4021, low: 4014, close: 4016 },
  { open: 4016, high: 4018, low: 4013, close: 4013 },
  { open: 4013, high: 4019, low: 4013, close: 4015 },
  { open: 4015, high: 4020, low: 4014, close: 4018 },
  { open: 4018, high: 4020, low: 4014, close: 4018 },
  { open: 4018, high: 4020, low: 4015, close: 4017 },
  { open: 4017, high: 4017, low: 4005, close: 4007 },
  { open: 4007, high: 4010, low: 4004, close: 4008 },
  { open: 4008, high: 4011, low: 4006, close: 4006 },
  { open: 4006, high: 4013, low: 4005, close: 4009 },
  { open: 4009, high: 4009, low: 4005, close: 4008 },
  { open: 4008, high: 4008, low: 4005, close: 4008 },
  { open: 4008, high: 4010, low: 4004, close: 4004 },
  { open: 4004, high: 4004, low: 3992, close: 3995 },
  { open: 3995, high: 4006, low: 3993, close: 4005 },
  { open: 4005, high: 4005, low: 3997, close: 4002 },
  { open: 4002, high: 4004, low: 3995, close: 3997 },
  { open: 3997, high: 3998, low: 3986, close: 3994 },
  { open: 3994, high: 3997, low: 3993, close: 3996 },
  { open: 3996, high: 4002, low: 3996, close: 4001 },
  { open: 4001, high: 4003, low: 3997, close: 3999 },
  { open: 3999, high: 4006, low: 3999, close: 3999 },
  { open: 3999, high: 4001, low: 3997, close: 3997 },
  { open: 3997, high: 4002, low: 3995, close: 4002 },
  { open: 4002, high: 4002, low: 3998, close: 3998 },
  { open: 3998, high: 3998, low: 3993, close: 3994 },
  { open: 3994, high: 3999, low: 3993, close: 3999 },
  { open: 3999, high: 4001, low: 3995, close: 4000 },
  { open: 4000, high: 4001, low: 3996, close: 3998 },
  { open: 3998, high: 4000, low: 3994, close: 3999 },
  { open: 3999, high: 4004, low: 3998, close: 4002 },
  { open: 4002, high: 4004, low: 3998, close: 3999 },
  { open: 3999, high: 4003, low: 3998, close: 3999 },
  { open: 3999, high: 3999, low: 3988, close: 3995 },
  { open: 3995, high: 3995, low: 3989, close: 3989 },
  { open: 3989, high: 3994, low: 3984, close: 3993 },
  { open: 3993, high: 4001, low: 3991, close: 4001 },
  { open: 4001, high: 4003, low: 3998, close: 4002 },
  { open: 4002, high: 4008, low: 4001, close: 4007 },
  { open: 4007, high: 4011, low: 4005, close: 4010 },
  { open: 4010, high: 4010, low: 4006, close: 4009 },
  { open: 4009, high: 4015, low: 4009, close: 4015 },
  { open: 4015, high: 4016, low: 4007, close: 4008 },
  { open: 4008, high: 4010, low: 4006, close: 4006 },
  { open: 4006, high: 4011, low: 4006, close: 4010 },
  { open: 4010, high: 4015, low: 4010, close: 4013 },
  { open: 4013, high: 4015, low: 4010, close: 4011 },
  { open: 4011, high: 4015, low: 4010, close: 4013 },
  { open: 4013, high: 4017, low: 4011, close: 4013 },
  { open: 4013, high: 4017, low: 4010, close: 4012 },
  { open: 4012, high: 4015, low: 4011, close: 4012 },
  { open: 4012, high: 4013, low: 4007, close: 4008 },
  { open: 4008, high: 4009, low: 4005, close: 4005 },
  { open: 4005, high: 4009, low: 4004, close: 4009 },
  { open: 4009, high: 4011, low: 4005, close: 4009 },
  { open: 4009, high: 4012, low: 4007, close: 4011 },
  { open: 4011, high: 4013, low: 4008, close: 4013 },
  { open: 4013, high: 4020, low: 4012, close: 4016 },
  { open: 4016, high: 4016, low: 4013, close: 4016 },
  { open: 4016, high: 4020, low: 4013, close: 4020 },
  { open: 4020, high: 4026, low: 4020, close: 4025 },
  { open: 4025, high: 4028, low: 4023, close: 4026 },
  { open: 4026, high: 4029, low: 4022, close: 4024 },
  { open: 4024, high: 4025, low: 4022, close: 4024 },
  { open: 4024, high: 4028, low: 4023, close: 4024 },
  { open: 4024, high: 4029, low: 4007, close: 4008 },
  { open: 4008, high: 4011, low: 3994, close: 3996 },
  { open: 3996, high: 4006, low: 3992, close: 4003 },
  { open: 4003, high: 4004, low: 3988, close: 3991 },
  { open: 3991, high: 3999, low: 3983, close: 3993 },
  { open: 3993, high: 3999, low: 3985, close: 3995 },
  { open: 3995, high: 3998, low: 3975, close: 3979 },
  { open: 3979, high: 3989, low: 3976, close: 3989 },
  { open: 3989, high: 3994, low: 3983, close: 3991 },
  { open: 3991, high: 3992, low: 3976, close: 3979 },
  { open: 3979, high: 3983, low: 3974, close: 3975 },
  { open: 3975, high: 3982, low: 3974, close: 3977 },
  { open: 3977, high: 3984, low: 3974, close: 3984 },
  { open: 3984, high: 3996, low: 3983, close: 3996 },
  { open: 3996, high: 3997, low: 3991, close: 3991 },
  { open: 3991, high: 4000, low: 3991, close: 3991 },
  { open: 3991, high: 3991, low: 3979, close: 3985 },
  { open: 3985, high: 3989, low: 3979, close: 3989 },
  { open: 3989, high: 3992, low: 3981, close: 3981 },
  { open: 3981, high: 3995, low: 3981, close: 3984 },
  { open: 3984, high: 3985, low: 3977, close: 3977 },
  { open: 3977, high: 3985, low: 3967, close: 3982 },
  { open: 3982, high: 3983, low: 3973, close: 3977 },
  { open: 3977, high: 3983, low: 3972, close: 3973 },
  { open: 3973, high: 3981, low: 3954, close: 3965 },
  { open: 3965, high: 3967, low: 3953, close: 3967 },
  { open: 3967, high: 3968, low: 3955, close: 3959 },
  { open: 3959, high: 3964, low: 3942, close: 3949 },
  { open: 3949, high: 3961, low: 3944, close: 3952 },
  { open: 3952, high: 3955, low: 3944, close: 3952 },
  { open: 3952, high: 3952, low: 3939, close: 3941 },
  { open: 3941, high: 3942, low: 3926, close: 3935 },
  { open: 3935, high: 3945, low: 3930, close: 3940 },
  { open: 3940, high: 3953, low: 3936, close: 3952 },
  { open: 3952, high: 3969, low: 3952, close: 3965 },
  { open: 3965, high: 3968, low: 3959, close: 3963 },
  { open: 3963, high: 3975, low: 3961, close: 3975 },
  { open: 3975, high: 3977, low: 3968, close: 3968 },
  { open: 3968, high: 3975, low: 3964, close: 3971 },
  { open: 3971, high: 3974, low: 3965, close: 3968 },
  { open: 3968, high: 3971, low: 3962, close: 3965 },
  { open: 3965, high: 3966, low: 3959, close: 3962 },
  { open: 3962, high: 3974, low: 3962, close: 3973 },
  { open: 3973, high: 3975, low: 3968, close: 3975 },
  { open: 3975, high: 3975, low: 3970, close: 3971 },
  { open: 3971, high: 3972, low: 3962, close: 3962 },
  { open: 3962, high: 3968, low: 3960, close: 3968 },
  { open: 3968, high: 3971, low: 3963, close: 3967 },
  { open: 3967, high: 3975, low: 3965, close: 3975 },
  { open: 3975, high: 4011, low: 3975, close: 4007 },
  { open: 4007, high: 4009, low: 3997, close: 4004 },
  { open: 4004, high: 4008, low: 3997, close: 4006 },
  { open: 4006, high: 4009, low: 4001, close: 4003 },
  { open: 4003, high: 4016, low: 3999, close: 4014 },
  { open: 4014, high: 4018, low: 3981, close: 3999 },
  { open: 3999, high: 4004, low: 3975, close: 3993 },
  { open: 3993, high: 3998, low: 3983, close: 3983 },
  { open: 3983, high: 4000, low: 3983, close: 3997 },
  { open: 3997, high: 3998, low: 3987, close: 3990 },
  { open: 3990, high: 3995, low: 3988, close: 3992 },
  { open: 3992, high: 4006, low: 3990, close: 4004 },
  { open: 4004, high: 4005, low: 3855, close: 3862 },
  { open: 3862, high: 3884, low: 3840, close: 3865 },
  { open: 3865, high: 3899, low: 3860, close: 3896 },
  { open: 3896, high: 3947, low: 3896, close: 3937 },
  { open: 3937, high: 3943, low: 3914, close: 3918 },
  { open: 3918, high: 3938, low: 3916, close: 3923 },
  { open: 3923, high: 3953, low: 3923, close: 3946 },
  { open: 3946, high: 3959, low: 3942, close: 3948 },
  { open: 3948, high: 3953, low: 3924, close: 3932 },
  { open: 3932, high: 3942, low: 3925, close: 3932 },
  { open: 3932, high: 3945, low: 3928, close: 3929 },
  { open: 3929, high: 3929, low: 3907, close: 3912 },
  { open: 3912, high: 3914, low: 3892, close: 3904 },
  { open: 3904, high: 3904, low: 3888, close: 3901 },
  { open: 3901, high: 3917, low: 3900, close: 3912 },
  { open: 3912, high: 3925, low: 3912, close: 3917 },
  { open: 3917, high: 3924, low: 3903, close: 3906 },
  { open: 3906, high: 3922, low: 3904, close: 3914 },
  { open: 3914, high: 3914, low: 3892, close: 3898 },
  { open: 3898, high: 3902, low: 3888, close: 3902 },
  { open: 3902, high: 3915, low: 3897, close: 3915 },
  { open: 3915, high: 3928, low: 3912, close: 3926 },
  { open: 3926, high: 3940, low: 3925, close: 3936 },
  { open: 3936, high: 3944, low: 3927, close: 3927 },
  { open: 3927, high: 3940, low: 3927, close: 3939 },
  { open: 3939, high: 3939, low: 3935, close: 3938 },
  { open: 3938, high: 3939, low: 3934, close: 3939 },
  { open: 3939, high: 3953, low: 3939, close: 3951 },
  { open: 3951, high: 3953, low: 3947, close: 3951 },
  { open: 3951, high: 3952, low: 3937, close: 3942 },
  { open: 3942, high: 3945, low: 3939, close: 3944 },
  { open: 3944, high: 3944, low: 3930, close: 3931 },
  { open: 3931, high: 3945, low: 3931, close: 3945 },
  { open: 3945, high: 3947, low: 3943, close: 3947 },
  { open: 3947, high: 3947, low: 3944, close: 3944 },
  { open: 3944, high: 3961, low: 3944, close: 3961 },
  { open: 3961, high: 3964, low: 3955, close: 3958 },
  { open: 3958, high: 3958, low: 3952, close: 3953 },
  { open: 3953, high: 3961, low: 3948, close: 3958 },
  { open: 3958, high: 3962, low: 3956, close: 3958 },
  { open: 3958, high: 3958, low: 3951, close: 3957 },
  { open: 3957, high: 3960, low: 3949, close: 3950 },
  { open: 3950, high: 3951, low: 3940, close: 3950 },
  { open: 3950, high: 3953, low: 3943, close: 3946 },
  { open: 3946, high: 3949, low: 3941, close: 3949 },
  { open: 3949, high: 3950, low: 3946, close: 3948 },
  { open: 3948, high: 3949, low: 3940, close: 3940 },
  { open: 3940, high: 3941, low: 3936, close: 3936 },
  { open: 3936, high: 3939, low: 3935, close: 3939 },
  { open: 3939, high: 3945, low: 3939, close: 3940 },
  { open: 3940, high: 3945, low: 3940, close: 3944 },
  { open: 3944, high: 3949, low: 3944, close: 3949 },
  { open: 3949, high: 3949, low: 3939, close: 3941 },
  { open: 3941, high: 3941, low: 3933, close: 3934 },
  { open: 3934, high: 3934, low: 3923, close: 3925 },
  { open: 3925, high: 3925, low: 3912, close: 3912 },
  { open: 3912, high: 3922, low: 3910, close: 3921 },
  { open: 3921, high: 3924, low: 3913, close: 3917 },
  { open: 3917, high: 3920, low: 3912, close: 3912 },
  { open: 3912, high: 3915, low: 3908, close: 3909 },
  { open: 3909, high: 3909, low: 3879, close: 3881 },
  { open: 3881, high: 3893, low: 3874, close: 3892 },
  { open: 3892, high: 3897, low: 3891, close: 3894 },
  { open: 3894, high: 3901, low: 3893, close: 3897 },
  { open: 3897, high: 3905, low: 3897, close: 3903 },
  { open: 3903, high: 3909, low: 3901, close: 3902 },
  { open: 3902, high: 3903, low: 3885, close: 3888 },
  { open: 3888, high: 3907, low: 3888, close: 3906 },
  { open: 3906, high: 3917, low: 3906, close: 3914 },
  { open: 3914, high: 3917, low: 3911, close: 3915 },
  { open: 3915, high: 3917, low: 3911, close: 3914 },
  { open: 3914, high: 3918, low: 3912, close: 3914 },
  { open: 3914, high: 3917, low: 3902, close: 3903 },
  { open: 3903, high: 3914, low: 3903, close: 3912 },
  { open: 3912, high: 3922, low: 3907, close: 3921 },
  { open: 3921, high: 3922, low: 3915, close: 3919 },
  { open: 3919, high: 3924, low: 3917, close: 3923 },
  { open: 3923, high: 3923, low: 3907, close: 3907 },
  { open: 3907, high: 3922, low: 3906, close: 3922 },
  { open: 3922, high: 3925, low: 3914, close: 3917 },
  { open: 3917, high: 3923, low: 3914, close: 3920 },
  { open: 3919, high: 3920, low: 3916, close: 3918 },
  { open: 3918, high: 3918, low: 3910, close: 3913 },
  { open: 3913, high: 3923, low: 3912, close: 3922 },
  { open: 3922, high: 3925, low: 3918, close: 3925 },
  { open: 3925, high: 3927, low: 3923, close: 3926 },
  { open: 3926, high: 3932, low: 3925, close: 3928 },
  { open: 3928, high: 3935, low: 3928, close: 3930 },
  { open: 3930, high: 3935, low: 3926, close: 3928 },
  { open: 3928, high: 3931, low: 3924, close: 3924 },
  { open: 3924, high: 3932, low: 3924, close: 3927 },
  { open: 3927, high: 3933, low: 3924, close: 3933 },
  { open: 3933, high: 3945, low: 3933, close: 3939 },
  { open: 3939, high: 3942, low: 3935, close: 3942 },
  { open: 3942, high: 3948, low: 3940, close: 3944 },
  { open: 3944, high: 3947, low: 3941, close: 3945 },
  { open: 3945, high: 3947, low: 3944, close: 3945 },
  { open: 3945, high: 3947, low: 3944, close: 3946 },
  { open: 3946, high: 3946, low: 3938, close: 3940 },
  { open: 3940, high: 3946, low: 3940, close: 3946 },
  { open: 3946, high: 3947, low: 3944, close: 3946 },
  { open: 3946, high: 3947, low: 3937, close: 3937 },
  { open: 3937, high: 3946, low: 3936, close: 3943 },
  { open: 3943, high: 3945, low: 3940, close: 3945 },
  { open: 3945, high: 3949, low: 3938, close: 3939 },
  { open: 3939, high: 3942, low: 3939, close: 3940 },
  { open: 3940, high: 3941, low: 3938, close: 3939 },
  { open: 3939, high: 3941, low: 3936, close: 3939 },
  { open: 3939, high: 3943, low: 3936, close: 3940 },
  { open: 3940, high: 3940, low: 3934, close: 3936 },
  { open: 3936, high: 3936, low: 3931, close: 3931 },
  { open: 3931, high: 3932, low: 3928, close: 3928 },
  { open: 3929, high: 3936, low: 3928, close: 3935 },
  { open: 3935, high: 3935, low: 3928, close: 3928 },
  { open: 3928, high: 3928, low: 3907, close: 3909 },
  { open: 3909, high: 3909, low: 3883, close: 3888 },
  { open: 3888, high: 3891, low: 3874, close: 3890 },
  { open: 3890, high: 3899, low: 3863, close: 3866 },
  { open: 3866, high: 3871, low: 3840, close: 3856 },
  { open: 3856, high: 3868, low: 3844, close: 3862 },
  { open: 3862, high: 3918, low: 3862, close: 3912 },
  { open: 3912, high: 3914, low: 3889, close: 3892 },
  { open: 3892, high: 3902, low: 3887, close: 3888 },
  { open: 3888, high: 3898, low: 3887, close: 3889 },
  { open: 3889, high: 3892, low: 3871, close: 3872 },
  { open: 3872, high: 3878, low: 3867, close: 3870 },
  { open: 3870, high: 3874, low: 3857, close: 3870 },
  { open: 3870, high: 3873, low: 3860, close: 3873 },
  { open: 3873, high: 3873, low: 3860, close: 3865 },
  { open: 3865, high: 3876, low: 3861, close: 3869 },
  { open: 3869, high: 3880, low: 3866, close: 3875 },
  { open: 3875, high: 3889, low: 3870, close: 3888 },
  { open: 3888, high: 3897, low: 3881, close: 3897 },
  { open: 3897, high: 3917, low: 3896, close: 3915 },
  { open: 3915, high: 3921, low: 3911, close: 3918 },
  { open: 3918, high: 3923, low: 3913, close: 3922 },
  { open: 3922, high: 3922, low: 3916, close: 3917 },
  { open: 3917, high: 3919, low: 3914, close: 3918 },
  { open: 3918, high: 3920, low: 3913, close: 3914 },
  { open: 3914, high: 3917, low: 3903, close: 3906 },
  { open: 3906, high: 3907, low: 3898, close: 3905 },
  { open: 3905, high: 3909, low: 3902, close: 3904 },
  { open: 3904, high: 3911, low: 3902, close: 3907 },
  { open: 3907, high: 3916, low: 3906, close: 3910 },
  { open: 3910, high: 3912, low: 3905, close: 3906 },
  { open: 3906, high: 3927, low: 3905, close: 3921 },
  { open: 3921, high: 3925, low: 3920, close: 3922 },
  { open: 3922, high: 3924, low: 3918, close: 3920 },
  { open: 3920, high: 3920, low: 3913, close: 3913 },
  { open: 3913, high: 3916, low: 3910, close: 3913 },
  { open: 3913, high: 3920, low: 3908, close: 3918 },
  { open: 3918, high: 3932, low: 3917, close: 3927 },
  { open: 3927, high: 3945, low: 3926, close: 3940 },
  { open: 3940, high: 3943, low: 3935, close: 3940 },
  { open: 3940, high: 3942, low: 3934, close: 3934 },
  { open: 3934, high: 3938, low: 3933, close: 3933 },
  { open: 3933, high: 3939, low: 3933, close: 3934 },
  { open: 3934, high: 3940, low: 3934, close: 3940 },
  { open: 3940, high: 3942, low: 3932, close: 3934 },
  { open: 3934, high: 3939, low: 3933, close: 3939 },
  { open: 3939, high: 3941, low: 3936, close: 3940 },
  { open: 3940, high: 3940, low: 3934, close: 3934 },
  { open: 3934, high: 3940, low: 3929, close: 3932 },
  { open: 3932, high: 3936, low: 3926, close: 3929 },
  { open: 3929, high: 3932, low: 3927, close: 3929 },
  { open: 3929, high: 3933, low: 3929, close: 3930 },
  { open: 3930, high: 3931, low: 3925, close: 3925 },
  { open: 3925, high: 3931, low: 3924, close: 3928 },
  { open: 3928, high: 3935, low: 3928, close: 3933 },
  { open: 3933, high: 3935, low: 3931, close: 3933 },
  { open: 3933, high: 3935, low: 3927, close: 3929 },
  { open: 3929, high: 3931, low: 3926, close: 3926 },
  { open: 3926, high: 3927, low: 3917, close: 3922 },
  { open: 3922, high: 3924, low: 3917, close: 3918 },
  { open: 3918, high: 3921, low: 3915, close: 3915 },
  { open: 3915, high: 3916, low: 3909, close: 3910 },
  { open: 3910, high: 3914, low: 3897, close: 3899 },
  { open: 3899, high: 3899, low: 3893, close: 3898 },
  { open: 3898, high: 3907, low: 3898, close: 3905 },
  { open: 3905, high: 3914, low: 3898, close: 3898 },
  { open: 3898, high: 3901, low: 3893, close: 3899 },
  { open: 3899, high: 3900, low: 3896, close: 3897 },
  { open: 3897, high: 3903, low: 3896, close: 3898 },
  { open: 3898, high: 3905, low: 3897, close: 3904 },
  { open: 3904, high: 3908, low: 3900, close: 3900 },
  { open: 3900, high: 3902, low: 3894, close: 3902 },
  { open: 3902, high: 3908, low: 3897, close: 3898 },
  { open: 3898, high: 3899, low: 3887, close: 3890 },
  { open: 3890, high: 3893, low: 3888, close: 3892 },
  { open: 3892, high: 3908, low: 3891, close: 3904 },
  { open: 3904, high: 3904, low: 3899, close: 3900 },
  { open: 3900, high: 3905, low: 3898, close: 3905 },
  { open: 3905, high: 3906, low: 3895, close: 3898 },
  { open: 3898, high: 3899, low: 3889, close: 3890 },
  { open: 3890, high: 3896, low: 3883, close: 3892 },
  { open: 3892, high: 3899, low: 3892, close: 3893 },
  { open: 3893, high: 3893, low: 3891, close: 3893 },
  { open: 3893, high: 3894, low: 3888, close: 3889 },
  { open: 3889, high: 3895, low: 3879, close: 3880 },
  { open: 3880, high: 3889, low: 3879, close: 3886 },
  { open: 3886, high: 3887, low: 3877, close: 3887 },
  { open: 3887, high: 3895, low: 3885, close: 3891 },
  { open: 3891, high: 3895, low: 3890, close: 3891 },
  { open: 3891, high: 3896, low: 3888, close: 3896 },
  { open: 3896, high: 3897, low: 3893, close: 3893 },
  { open: 3893, high: 3894, low: 3888, close: 3892 },
  { open: 3892, high: 3897, low: 3891, close: 3891 },
  { open: 3891, high: 3891, low: 3881, close: 3884 },
  { open: 3884, high: 3887, low: 3881, close: 3881 },
  { open: 3881, high: 3884, low: 3877, close: 3882 },
  { open: 3882, high: 3884, low: 3873, close: 3877 },
  { open: 3877, high: 3878, low: 3873, close: 3874 },
  { open: 3874, high: 3874, low: 3860, close: 3872 },
  { open: 3872, high: 3872, low: 3852, close: 3854 },
  { open: 3854, high: 3856, low: 3842, close: 3854 },
  { open: 3854, high: 3858, low: 3846, close: 3857 },
  { open: 3857, high: 3860, low: 3849, close: 3850 },
  { open: 3850, high: 3850, low: 3811, close: 3812 },
  { open: 3812, high: 3821, low: 3805, close: 3810 },
  { open: 3810, high: 3815, low: 3795, close: 3809 },
  { open: 3809, high: 3821, low: 3807, close: 3818 },
  { open: 3818, high: 3825, low: 3810, close: 3823 },
